"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",2,6.5311,44,NA,NA,35.25,32,14.06,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",4,8.2707,44,NA,NA,35.268002,32,14.097,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",6,9.3607,44,NA,NA,35.27,32,14.082,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",8,15.54,44,NA,NA,35.271999,32,14.067,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",10,10.779,44,NA,NA,35.272999,32,14.062,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",12,8.2048,44,NA,NA,35.272999,32,14.057,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",14,11.179,44,NA,NA,35.272999,32,14.048,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",16,13.894,44,NA,NA,35.272999,32,14.041,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",18,15.835,44,NA,NA,35.272999,32,14.03,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",20,22.677999,44,NA,NA,35.273998,32,14.026,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",22,25.851999,44,NA,NA,35.273998,32,14.024,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",24,23.976,44,NA,NA,35.273998,32,14.023,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",26,21.854,44,NA,NA,35.275002,32,14.022,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",28,19.018,44,NA,NA,35.275002,32,14.019,32
