"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",2,19.473,44,NA,NA,35.223999,32,14.065,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",4,18.365999,44,NA,NA,35.237999,32,14.066,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",6,23.84,44,NA,NA,35.243999,32,14.065,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",8,20.945,44,NA,NA,35.247002,32,14.066,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",10,23.174,44,NA,NA,35.25,32,14.067,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",12,39.269001,44,NA,NA,35.254002,32,14.064,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",14,27.754,44,NA,NA,35.27,32,14.053,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",16,29.07,44,NA,NA,35.291,32,14.027,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",18,30.15,44,NA,NA,35.300999,32,14.013,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",20,29.239,44,NA,NA,35.306999,32,14.007,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",22,28.830999,44,NA,NA,35.312,32,14.004,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",24,28.461,44,NA,NA,35.313999,32,14.001,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",26,19.591999,44,NA,NA,35.317001,32,13.992,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",28,22.712999,44,NA,NA,35.319,32,13.978,32
