"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",27,"04-DEC-1997 11:28:00","04-DEC-1997 11:44:00",0,118,129,-43.74,146.62217,-43.739,146.6275,-43.7405,146.62067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",2,7.9163,44,NA,NA,34.990002,32,12.824,32
"FR199710",27,"04-DEC-1997 11:28:00","04-DEC-1997 11:44:00",0,118,129,-43.74,146.62217,-43.739,146.6275,-43.7405,146.62067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",4,9.7828,44,NA,NA,34.990002,32,12.827,32
"FR199710",27,"04-DEC-1997 11:28:00","04-DEC-1997 11:44:00",0,118,129,-43.74,146.62217,-43.739,146.6275,-43.7405,146.62067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",6,10.226,44,NA,NA,34.991001,32,12.828,32
"FR199710",27,"04-DEC-1997 11:28:00","04-DEC-1997 11:44:00",0,118,129,-43.74,146.62217,-43.739,146.6275,-43.7405,146.62067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",8,10.894,44,NA,NA,34.993,32,12.83,32
"FR199710",27,"04-DEC-1997 11:28:00","04-DEC-1997 11:44:00",0,118,129,-43.74,146.62217,-43.739,146.6275,-43.7405,146.62067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",10,10.188,44,NA,NA,34.993999,32,12.83,32
"FR199710",27,"04-DEC-1997 11:28:00","04-DEC-1997 11:44:00",0,118,129,-43.74,146.62217,-43.739,146.6275,-43.7405,146.62067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",12,9.7821,44,NA,NA,34.994999,32,12.827,32
"FR199710",27,"04-DEC-1997 11:28:00","04-DEC-1997 11:44:00",0,118,129,-43.74,146.62217,-43.739,146.6275,-43.7405,146.62067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",14,11.433,44,NA,NA,34.997002,32,12.824,32
"FR199710",27,"04-DEC-1997 11:28:00","04-DEC-1997 11:44:00",0,118,129,-43.74,146.62217,-43.739,146.6275,-43.7405,146.62067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",16,11.623,44,NA,NA,35,32,12.828,32
"FR199710",27,"04-DEC-1997 11:28:00","04-DEC-1997 11:44:00",0,118,129,-43.74,146.62217,-43.739,146.6275,-43.7405,146.62067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",18,14.932,44,NA,NA,35.001999,32,12.829,32
"FR199710",27,"04-DEC-1997 11:28:00","04-DEC-1997 11:44:00",0,118,129,-43.74,146.62217,-43.739,146.6275,-43.7405,146.62067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",20,11.077,44,NA,NA,35.006001,32,12.829,32
