"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",2,10.313,44,NA,NA,35.160999,32,14.585,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",4,15.858,44,NA,NA,35.164001,32,14.59,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",6,15.966,44,NA,NA,35.165001,32,14.585,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",8,15.818,44,NA,NA,35.161999,32,14.552,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",10,16.226999,44,NA,NA,35.154999,32,14.425,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",12,17.830999,44,NA,NA,35.155998,32,14.358,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",14,17.781,44,NA,NA,35.161999,32,14.352,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",16,18.750999,44,NA,NA,35.166,32,14.35,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",18,19.478001,44,NA,NA,35.167,32,14.332,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",20,20.395,44,NA,NA,35.169998,32,14.321,32
