"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",2,4.8256,44,NA,NA,35.144001,32,14.635,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",4,8.6937,44,NA,NA,35.144001,32,14.636,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",6,9.4434,44,NA,NA,35.143002,32,14.64,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",8,8.8737,44,NA,NA,35.144001,32,14.642,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",10,8.8908,44,NA,NA,35.144001,32,14.601,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",12,8.5166,44,NA,NA,35.146999,32,14.435,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",14,8.2993,44,NA,NA,35.150002,32,14.345,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",16,7.7709,44,NA,NA,35.152,32,14.328,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",18,7.8367,44,NA,NA,35.153999,32,14.314,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",20,8.637,44,NA,NA,35.154999,32,14.305,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",22,8.8211,44,NA,NA,35.155998,32,14.286,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",24,8.2387,44,NA,NA,35.157001,32,14.252,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",26,9.2164,44,NA,NA,35.159,32,14.227,32
