"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",2,17.584,44,NA,NA,35.169998,32,13.928,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",4,22.221001,44,NA,NA,35.168999,32,13.921,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",6,18.188,44,NA,NA,35.168999,32,13.909,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",8,22.780001,44,NA,NA,35.167999,32,13.888,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",10,29.559999,44,NA,NA,35.167999,32,13.886,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",12,31.653999,44,NA,NA,35.167999,32,13.88,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",14,33.032001,44,NA,NA,35.167999,32,13.879,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",16,33.764999,44,NA,NA,35.167999,32,13.876,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",18,34.201,44,NA,NA,35.167999,32,13.868,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",20,34.571999,44,NA,NA,35.167999,32,13.861,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",22,35.306999,44,NA,NA,35.167,32,13.854,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",24,35.069,44,NA,NA,35.167,32,13.843,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",26,35.313999,44,NA,NA,35.166,32,13.824,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",28,35.480999,44,NA,NA,35.165001,32,13.785,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",30,36.036999,44,NA,NA,35.161999,32,13.729,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",32,36.528,44,NA,NA,35.155998,32,13.635,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",34,34.305,44,NA,NA,35.153,32,13.587,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",36,31.551001,44,NA,NA,35.152,32,13.544,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",38,29.91,44,NA,NA,35.153,32,13.539,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",40,28.99,44,NA,NA,35.153,32,13.536,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",42,28.858999,44,NA,NA,35.147999,32,13.477,32
"FR199710",54,"06-DEC-1997 22:51:00","06-DEC-1997 23:12:00",0,196,202,-41.16817,144.12067,-41.16983,144.12133,-41.16717,144.121,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",44,27.025,44,NA,NA,35.147999,32,13.398,32
