"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",2,6.0995,44,NA,NA,35.116001,32,12.771,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",4,10.631,44,NA,NA,35.117001,32,12.775,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",6,10.515,44,NA,NA,35.118999,32,12.774,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",8,10.158,44,NA,NA,35.120998,32,12.774,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",10,10.79,44,NA,NA,35.123001,32,12.774,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",12,10.841,44,NA,NA,35.125,32,12.775,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",14,10.574,44,NA,NA,35.126999,32,12.776,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",16,10.449,44,NA,NA,35.130001,32,12.776,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",18,10.951,44,NA,NA,35.132,32,12.778,32
"FR199710",28,"04-DEC-1997 12:45:00","04-DEC-1997 13:05:00",0,138,155,-43.83467,146.61133,-43.833,146.61567,-43.8355,146.60967,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",20,11.583,44,NA,NA,35.133999,32,12.786,32
