"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",2,2.9117,44,NA,NA,34.956001,32,13.199,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",4,4.2327,44,NA,NA,34.963001,32,13.216,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",6,4.1792,44,NA,NA,34.965,32,13.213,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",8,3.8598,44,NA,NA,34.966,32,13.187,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",10,5.1927,44,NA,NA,34.967999,32,13.18,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",12,6.2803,44,NA,NA,34.969002,32,13.178,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",14,5.7795,44,NA,NA,34.970001,32,13.172,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",16,7.9971,44,NA,NA,34.971001,32,13.167,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",18,9.343,44,NA,NA,34.971001,32,13.164,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",20,8.9526,44,NA,NA,34.972,32,13.163,32
