"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",9,"01-DEC-1997 09:11:00","01-DEC-1997 09:26:00",0,110,122,-41.26933,148.60233,-41.27067,148.60667,-41.26833,148.6015,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",2,24.198,44,NA,NA,35.390999,32,15.109,32
"FR199710",9,"01-DEC-1997 09:11:00","01-DEC-1997 09:26:00",0,110,122,-41.26933,148.60233,-41.27067,148.60667,-41.26833,148.6015,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",4,15.201,44,NA,NA,35.397999,32,15.104,32
"FR199710",9,"01-DEC-1997 09:11:00","01-DEC-1997 09:26:00",0,110,122,-41.26933,148.60233,-41.27067,148.60667,-41.26833,148.6015,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",6,25.542,44,NA,NA,35.400002,32,15.111,32
"FR199710",9,"01-DEC-1997 09:11:00","01-DEC-1997 09:26:00",0,110,122,-41.26933,148.60233,-41.27067,148.60667,-41.26833,148.6015,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",8,14.821,44,NA,NA,35.404999,32,15.102,32
"FR199710",9,"01-DEC-1997 09:11:00","01-DEC-1997 09:26:00",0,110,122,-41.26933,148.60233,-41.27067,148.60667,-41.26833,148.6015,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",10,21.965,44,NA,NA,35.408001,32,15.102,32
"FR199710",9,"01-DEC-1997 09:11:00","01-DEC-1997 09:26:00",0,110,122,-41.26933,148.60233,-41.27067,148.60667,-41.26833,148.6015,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",12,17.372999,44,NA,NA,35.410999,32,15.102,32
"FR199710",9,"01-DEC-1997 09:11:00","01-DEC-1997 09:26:00",0,110,122,-41.26933,148.60233,-41.27067,148.60667,-41.26833,148.6015,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",14,25.375999,44,NA,NA,35.414001,32,15.102,32
"FR199710",9,"01-DEC-1997 09:11:00","01-DEC-1997 09:26:00",0,110,122,-41.26933,148.60233,-41.27067,148.60667,-41.26833,148.6015,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",16,20.127001,44,NA,NA,35.416,32,15.102,32
"FR199710",9,"01-DEC-1997 09:11:00","01-DEC-1997 09:26:00",0,110,122,-41.26933,148.60233,-41.27067,148.60667,-41.26833,148.6015,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",18,15.982,44,NA,NA,35.419998,32,15.097,32
"FR199710",9,"01-DEC-1997 09:11:00","01-DEC-1997 09:26:00",0,110,122,-41.26933,148.60233,-41.27067,148.60667,-41.26833,148.6015,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",20,30.396,44,NA,NA,35.422001,32,15.097,32
