"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",2,13.18,44,NA,NA,34.900002,32,13.853,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",4,21.858,44,NA,NA,34.905998,32,13.854,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",6,23.454,44,NA,NA,34.924999,32,13.777,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",8,24.756001,44,NA,NA,34.995998,32,13.274,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",10,23.472,44,NA,NA,35.007,32,13.098,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",12,20.629999,44,NA,NA,35.008999,32,13.013,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",14,19.364,44,NA,NA,35.014,32,12.938,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",16,18.299,44,NA,NA,35.014999,32,12.91,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",18,18.434,44,NA,NA,35.018002,32,12.895,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",20,16.697001,44,NA,NA,35.02,32,12.889,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",22,17.98,44,NA,NA,35.021,32,12.889,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",24,18.750999,44,NA,NA,35.021999,32,12.887,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",26,19.438999,44,NA,NA,35.022999,32,12.883,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",28,18.635,44,NA,NA,35.023998,32,12.877,32
