"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",2,14.144,44,NA,NA,35.292,32,13.709,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",4,21.937,44,NA,NA,35.299999,32,13.714,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",6,16.243999,44,NA,NA,35.300999,32,13.72,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",8,20.323999,44,NA,NA,35.304001,32,13.717,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",10,14.464,44,NA,NA,35.305,32,13.72,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",12,14.91,44,NA,NA,35.306999,32,13.718,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",14,17.783001,44,NA,NA,35.308998,32,13.721,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",16,14.305,44,NA,NA,35.310001,32,13.728,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",18,21.787001,44,NA,NA,35.312,32,13.726,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",20,20.179001,44,NA,NA,35.313999,32,13.726,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",22,20.23,44,NA,NA,35.314999,32,13.726,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",24,23.627001,44,NA,NA,35.317001,32,13.728,32
