"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",2,3.6617,44,NA,NA,35.467999,32,15.703,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",4,4.6216,44,NA,NA,35.467999,32,15.704,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",6,5.7714,44,NA,NA,35.469002,32,15.701,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",8,7.2191,44,NA,NA,35.470001,32,15.701,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",10,5.4462,44,NA,NA,35.472,32,15.701,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",12,6.1618,44,NA,NA,35.473999,32,15.701,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",14,6.3567,44,NA,NA,35.476002,32,15.698,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",16,8.1416,44,NA,NA,35.478001,32,15.696,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",18,7.7812,44,NA,NA,35.479,32,15.696,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",20,8.5275,44,NA,NA,35.480999,32,15.695,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",22,9.6445,44,NA,NA,35.483002,32,15.694,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",24,9.4899,44,NA,NA,35.485001,32,15.695,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",26,10.722,44,NA,NA,35.487,32,15.695,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",28,11.087,44,NA,NA,35.487999,32,15.692,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",30,11.975,44,NA,NA,35.488998,32,15.693,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",32,12.042,44,NA,NA,35.491001,32,15.694,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",34,10.547,44,NA,NA,35.492001,32,15.695,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",36,9.7277,44,NA,NA,35.490002,32,15.695,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",38,10.364,44,NA,NA,35.493999,32,15.695,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",40,11.088,44,NA,NA,35.494999,32,15.694,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",42,10.055,44,NA,NA,35.494999,32,15.695,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",44,10.281,44,NA,NA,35.497002,32,15.689,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",46,10.47,44,NA,NA,35.498001,32,15.682,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",48,11.017,44,NA,NA,35.498001,32,15.677,32
