"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",2,7.5029,44,NA,NA,35.335999,32,13.871,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",4,11.431,44,NA,NA,35.334,32,13.876,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",6,13.789,44,NA,NA,35.335999,32,13.869,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",8,20.218,44,NA,NA,35.335999,32,13.868,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",10,32.118999,44,NA,NA,35.335999,32,13.868,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",12,30.587999,44,NA,NA,35.335999,32,13.867,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",14,23.806,44,NA,NA,35.335999,32,13.866,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",16,19.41,44,NA,NA,35.337002,32,13.865,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",18,24.868999,44,NA,NA,35.337002,32,13.864,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",20,31.664,44,NA,NA,35.337002,32,13.861,32
