"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",2,7.8593,44,NA,NA,35.215,32,14.404,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",4,12.035,44,NA,NA,35.224998,32,14.399,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",6,14.546,44,NA,NA,35.224998,32,14.403,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",8,13.499,44,NA,NA,35.226002,32,14.404,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",10,15.745,44,NA,NA,35.227001,32,14.391,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",12,28.867001,44,NA,NA,35.237999,32,14.309,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",14,29.833,44,NA,NA,35.231998,32,14.26,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",16,20.834999,44,NA,NA,35.237,32,14.198,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",18,18.945999,44,NA,NA,35.240002,32,14.127,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",20,28.072001,44,NA,NA,35.245998,32,14.095,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",22,26.378,44,NA,NA,35.252998,32,14.075,32
"FR199710",17,"01-DEC-1997 20:48:00","01-DEC-1997 21:10:00",0,174,211,-42.38533,148.52467,-42.38033,148.52817,-42.38617,148.52533,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",24,20.257,44,NA,NA,35.258999,32,14.05,32
