"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",21,"03-DEC-1997 09:01:00","03-DEC-1997 09:15:00",0,60,68,-43.52467,147.3465,-43.5235,147.34933,-43.5245,147.34517,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",2,10.828,44,NA,NA,34.842999,32,13.131,32
"FR199710",21,"03-DEC-1997 09:01:00","03-DEC-1997 09:15:00",0,60,68,-43.52467,147.3465,-43.5235,147.34933,-43.5245,147.34517,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",4,12.538,44,NA,NA,34.845001,32,13.134,32
"FR199710",21,"03-DEC-1997 09:01:00","03-DEC-1997 09:15:00",0,60,68,-43.52467,147.3465,-43.5235,147.34933,-43.5245,147.34517,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",6,13.624,44,NA,NA,34.846001,32,13.135,32
"FR199710",21,"03-DEC-1997 09:01:00","03-DEC-1997 09:15:00",0,60,68,-43.52467,147.3465,-43.5235,147.34933,-43.5245,147.34517,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",8,15.788,44,NA,NA,34.855999,32,13.095,32
"FR199710",21,"03-DEC-1997 09:01:00","03-DEC-1997 09:15:00",0,60,68,-43.52467,147.3465,-43.5235,147.34933,-43.5245,147.34517,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",10,14.558,44,NA,NA,34.866001,32,13.058,32
"FR199710",21,"03-DEC-1997 09:01:00","03-DEC-1997 09:15:00",0,60,68,-43.52467,147.3465,-43.5235,147.34933,-43.5245,147.34517,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",12,13.186,44,NA,NA,34.868999,32,13.055,32
"FR199710",21,"03-DEC-1997 09:01:00","03-DEC-1997 09:15:00",0,60,68,-43.52467,147.3465,-43.5235,147.34933,-43.5245,147.34517,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",14,13.001,44,NA,NA,34.872002,32,13.053,32
"FR199710",21,"03-DEC-1997 09:01:00","03-DEC-1997 09:15:00",0,60,68,-43.52467,147.3465,-43.5235,147.34933,-43.5245,147.34517,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",16,12.433,44,NA,NA,34.874001,32,13.053,32
"FR199710",21,"03-DEC-1997 09:01:00","03-DEC-1997 09:15:00",0,60,68,-43.52467,147.3465,-43.5235,147.34933,-43.5245,147.34517,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",18,13.228,44,NA,NA,34.880001,32,13.04,32
"FR199710",21,"03-DEC-1997 09:01:00","03-DEC-1997 09:15:00",0,60,68,-43.52467,147.3465,-43.5235,147.34933,-43.5245,147.34517,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",20,12.387,44,NA,NA,34.886002,32,13.03,32
