"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",2,1.8942,44,NA,NA,34.965,32,13.415,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",4,1.9184,44,NA,NA,34.966,32,13.393,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",6,2.1212,44,NA,NA,34.969002,32,13.377,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",8,2.3321,44,NA,NA,34.965,32,13.295,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",10,2.5908,44,NA,NA,34.971001,32,13.206,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",12,2.668,44,NA,NA,34.972,32,13.189,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",14,2.6319,44,NA,NA,34.973,32,13.178,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",16,2.8307,44,NA,NA,34.973999,32,13.166,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",18,3.1067,44,NA,NA,34.973999,32,13.156,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",20,3.7341,44,NA,NA,34.976002,32,13.15,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",22,3.7103,44,NA,NA,34.977001,32,13.147,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",24,3.8781,44,NA,NA,34.978001,32,13.143,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",26,4.0692,44,NA,NA,34.978001,32,13.124,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",28,4.173,44,NA,NA,34.979,32,13.095,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",30,5.202,44,NA,NA,34.977001,32,13.033,32
