"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",23,"03-DEC-1997 11:11:00","03-DEC-1997 11:22:00",0,118,132,-43.6125,147.59433,-43.61333,147.5975,-43.61233,147.59333,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",2,24.860001,44,NA,NA,35.063999,32,12.762,32
"FR199710",23,"03-DEC-1997 11:11:00","03-DEC-1997 11:22:00",0,118,132,-43.6125,147.59433,-43.61333,147.5975,-43.61233,147.59333,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",4,40.879002,44,NA,NA,35.064999,32,12.756,32
"FR199710",23,"03-DEC-1997 11:11:00","03-DEC-1997 11:22:00",0,118,132,-43.6125,147.59433,-43.61333,147.5975,-43.61233,147.59333,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",6,36.597,44,NA,NA,35.067001,32,12.756,32
"FR199710",23,"03-DEC-1997 11:11:00","03-DEC-1997 11:22:00",0,118,132,-43.6125,147.59433,-43.61333,147.5975,-43.61233,147.59333,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",8,24.389,44,NA,NA,35.069,32,12.757,32
"FR199710",23,"03-DEC-1997 11:11:00","03-DEC-1997 11:22:00",0,118,132,-43.6125,147.59433,-43.61333,147.5975,-43.61233,147.59333,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",10,21.348,44,NA,NA,35.070999,32,12.759,32
"FR199710",23,"03-DEC-1997 11:11:00","03-DEC-1997 11:22:00",0,118,132,-43.6125,147.59433,-43.61333,147.5975,-43.61233,147.59333,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",12,28.052,44,NA,NA,35.074001,32,12.758,32
"FR199710",23,"03-DEC-1997 11:11:00","03-DEC-1997 11:22:00",0,118,132,-43.6125,147.59433,-43.61333,147.5975,-43.61233,147.59333,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",14,25.729,44,NA,NA,35.077999,32,12.761,32
"FR199710",23,"03-DEC-1997 11:11:00","03-DEC-1997 11:22:00",0,118,132,-43.6125,147.59433,-43.61333,147.5975,-43.61233,147.59333,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",16,35.861,44,NA,NA,35.080002,32,12.763,32
"FR199710",23,"03-DEC-1997 11:11:00","03-DEC-1997 11:22:00",0,118,132,-43.6125,147.59433,-43.61333,147.5975,-43.61233,147.59333,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",18,35.151001,44,NA,NA,35.084,32,12.764,32
"FR199710",23,"03-DEC-1997 11:11:00","03-DEC-1997 11:22:00",0,118,132,-43.6125,147.59433,-43.61333,147.5975,-43.61233,147.59333,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",20,35.458,44,NA,NA,35.087002,32,12.765,32
