"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",39,"05-DEC-1997 12:11:00","05-DEC-1997 12:24:00",0,80,84,-43.37467,145.85117,-43.37533,145.84933,-43.37483,145.85167,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",2,7.4302,44,NA,NA,34.43,32,14.061,32
"FR199710",39,"05-DEC-1997 12:11:00","05-DEC-1997 12:24:00",0,80,84,-43.37467,145.85117,-43.37533,145.84933,-43.37483,145.85167,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",4,13.849,44,NA,NA,34.423,32,14.062,32
"FR199710",39,"05-DEC-1997 12:11:00","05-DEC-1997 12:24:00",0,80,84,-43.37467,145.85117,-43.37533,145.84933,-43.37483,145.85167,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",6,14.356,44,NA,NA,34.416,32,14.067,32
"FR199710",39,"05-DEC-1997 12:11:00","05-DEC-1997 12:24:00",0,80,84,-43.37467,145.85117,-43.37533,145.84933,-43.37483,145.85167,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",8,14.141,44,NA,NA,34.554001,32,14.078,32
"FR199710",39,"05-DEC-1997 12:11:00","05-DEC-1997 12:24:00",0,80,84,-43.37467,145.85117,-43.37533,145.84933,-43.37483,145.85167,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",10,15.273,44,NA,NA,34.625999,32,14.054,32
"FR199710",39,"05-DEC-1997 12:11:00","05-DEC-1997 12:24:00",0,80,84,-43.37467,145.85117,-43.37533,145.84933,-43.37483,145.85167,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",12,16.142,44,NA,NA,34.632999,32,13.957,32
"FR199710",39,"05-DEC-1997 12:11:00","05-DEC-1997 12:24:00",0,80,84,-43.37467,145.85117,-43.37533,145.84933,-43.37483,145.85167,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",14,15.903,44,NA,NA,34.652,32,13.856,32
"FR199710",39,"05-DEC-1997 12:11:00","05-DEC-1997 12:24:00",0,80,84,-43.37467,145.85117,-43.37533,145.84933,-43.37483,145.85167,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",16,12.359,44,NA,NA,34.681999,32,13.829,32
"FR199710",39,"05-DEC-1997 12:11:00","05-DEC-1997 12:24:00",0,80,84,-43.37467,145.85117,-43.37533,145.84933,-43.37483,145.85167,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",18,9.1372,44,NA,NA,34.693001,32,13.828,32
"FR199710",39,"05-DEC-1997 12:11:00","05-DEC-1997 12:24:00",0,80,84,-43.37467,145.85117,-43.37533,145.84933,-43.37483,145.85167,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",20,8.4506,44,NA,NA,34.699001,32,13.819,32
