"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",2,4.3076,44,NA,NA,35.004002,32,13.421,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",4,7.1849,44,NA,NA,35.004002,32,13.423,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",6,7.7023,44,NA,NA,35.004002,32,13.423,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",8,7.8199,44,NA,NA,35.004002,32,13.425,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",10,9.7653,44,NA,NA,35.004002,32,13.426,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",12,7.935,44,NA,NA,35.001999,32,13.426,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",14,7.0152,44,NA,NA,35.000999,32,13.393,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",16,6.7056,44,NA,NA,35.002998,32,13.306,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",18,7.4653,44,NA,NA,35.002998,32,13.282,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",20,8.3049,44,NA,NA,35.001999,32,13.243,32
