"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",2,4.6536,44,NA,NA,34.955002,32,13.361,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",4,8.0401,44,NA,NA,34.958,32,13.355,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",6,8.4499,44,NA,NA,34.958,32,13.303,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",8,9.7723,44,NA,NA,34.959,32,13.231,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",10,11.879,44,NA,NA,34.962002,32,13.18,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",12,12.591,44,NA,NA,34.963001,32,13.162,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",14,16.106001,44,NA,NA,34.965,32,13.153,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",16,16.979,44,NA,NA,34.966999,32,13.146,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",18,20.891001,44,NA,NA,34.970001,32,13.139,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",20,24.68,44,NA,NA,34.972,32,13.131,32
