"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",2,5.9118,44,NA,NA,34.485001,32,14.297,32
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",4,12.9,44,NA,NA,34.577,32,14.169,32
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",6,14.769,44,NA,NA,34.598,32,14.15,32
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",8,15.619,44,NA,NA,34.66,32,14.094,32
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",10,16.926001,44,NA,NA,34.791,32,13.99,32
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",12,16.614,44,NA,NA,34.880001,32,13.925,32
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",14,14.811,44,NA,NA,34.944,32,13.867,32
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",16,14.134,44,NA,NA,34.949001,32,13.855,32
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",18,14.45,44,NA,NA,34.952,32,13.844,32
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",30,11.431,44,NA,NA,34.862999,32,13.741,32
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",32,10.658,44,NA,NA,34.869999,32,13.713,32
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",34,9.3674,44,NA,NA,34.875999,32,13.692,32
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",36,9.8543,44,NA,NA,34.897999,32,13.645,32
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",38,8.2087,44,NA,NA,34.999001,32,13.569,32
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",40,6.9451,44,NA,NA,35.034,32,13.471,32
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",42,6.4287,44,NA,NA,35.035,32,13.449,32
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",44,5.7258,44,NA,NA,35.047001,32,13.3,32
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",46,4.9633,44,NA,NA,35.053001,32,13.214,32
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",48,4.6323,44,NA,NA,35.057999,32,13.091,32
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",50,4.1735,44,NA,NA,35.060001,32,12.982,32
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",52,3.7611,44,NA,NA,35.076,32,12.791,32
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",54,3.4362,44,NA,NA,35.091,32,12.699,32
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",56,3.6676,44,NA,NA,35.105999,32,12.51,32
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",58,3.3885,44,NA,NA,35.120998,32,12.339,32
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",60,3.0127,44,NA,NA,35.118999,32,12.288,32
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",62,3.0914,44,NA,NA,35.118999,32,12.274,32
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",64,3.1675,44,NA,NA,35.123001,32,12.266,32
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",66,2.8558,44,NA,NA,35.130001,32,12.28,32
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",68,2.456,44,NA,NA,35.133999,32,12.276,32
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",70,2.0412,44,NA,NA,35.132,32,12.241,32
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",72,1.8902,44,NA,NA,35.125,32,12.164,32
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",74,1.9516,44,NA,NA,35.123001,32,12.124,32
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",76,1.8637,44,NA,NA,35.122002,32,12.113,32
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",78,1.7595,44,NA,NA,35.122002,32,12.1,32
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",80,1.7363,44,NA,NA,35.120998,32,12.096,32
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",82,1.7324,44,NA,NA,35.120998,32,12.089,32
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",84,1.7539,44,NA,NA,35.122002,32,12.088,32
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",86,1.7667,44,NA,NA,35.122002,32,12.087,32
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",88,1.6915,44,NA,NA,35.122002,32,12.09,32
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",90,1.658,44,NA,NA,35.123001,32,12.093,32
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",92,1.7817,44,NA,NA,35.124001,32,12.091,32
"FR199710",47,"06-DEC-1997 06:32:00","06-DEC-1997 06:48:00",0,124,132,-42.25167,144.9975,-42.2525,144.99633,-42.252,144.99817,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",94,1.7193,44,NA,NA,35.122002,32,12.076,32
