"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",2,9.7102,44,NA,NA,35.298,32,13.684,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",4,14.211,44,NA,NA,35.299999,32,13.693,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",6,19.59,44,NA,NA,35.301998,32,13.693,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",8,10.189,44,NA,NA,35.303001,32,13.696,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",10,12.42,44,NA,NA,35.304001,32,13.694,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",12,11.542,44,NA,NA,35.305,32,13.692,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",14,9.4599,44,NA,NA,35.306,32,13.693,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",16,9.0226,44,NA,NA,35.306999,32,13.694,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",18,8.1946,44,NA,NA,35.307999,32,13.69,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",20,11.186,44,NA,NA,35.310001,32,13.688,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",22,9.89,44,NA,NA,35.311001,32,13.689,32
