"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",2,11.03,44,NA,NA,35.456001,32,15.091,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",4,14.361,44,NA,NA,35.456001,32,15.092,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",6,10.692,44,NA,NA,35.457001,32,15.094,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",8,10.547,44,NA,NA,35.456001,32,15.094,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",10,16.702999,44,NA,NA,35.456001,32,15.087,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",12,11.858,44,NA,NA,35.455002,32,15.083,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",14,18.129999,44,NA,NA,35.465,32,15.092,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",16,22.516001,44,NA,NA,35.466999,32,15.096,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",18,20.089001,44,NA,NA,35.466999,32,15.093,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",20,25.287001,44,NA,NA,35.466,32,15.089,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",22,16.336,44,NA,NA,35.466,32,15.082,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",24,11.711,44,NA,NA,35.465,32,15.075,32
"FR199710",8,"01-DEC-1997 08:21:00","01-DEC-1997 08:40:00",0,200,210,-41.26633,148.65433,-41.267,148.65417,-41.26583,148.65383,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",26,13.441,44,NA,NA,35.463001,32,15.06,32
