"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",2,11.99,44,NA,NA,35.487,32,15.618,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",4,16.721001,44,NA,NA,35.5,32,15.632,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",6,15.396,44,NA,NA,35.500999,32,15.634,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",8,18.360001,44,NA,NA,35.501999,32,15.635,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",10,13.821,44,NA,NA,35.504002,32,15.636,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",12,16.417999,44,NA,NA,35.505001,32,15.634,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",14,12.928,44,NA,NA,35.506001,32,15.63,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",16,14.201,44,NA,NA,35.507999,32,15.629,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",18,12.951,44,NA,NA,35.508999,32,15.629,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",20,12.795,44,NA,NA,35.509998,32,15.625,32
