"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",40,"05-DEC-1997 12:52:00","05-DEC-1997 13:05:00",0,52,59,-43.35633,145.87617,-43.358,145.8745,-43.35633,145.87667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",2,13.575,44,NA,NA,31.992001,32,13.996,32
"FR199710",40,"05-DEC-1997 12:52:00","05-DEC-1997 13:05:00",0,52,59,-43.35633,145.87617,-43.358,145.8745,-43.35633,145.87667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",4,15.428,44,NA,NA,32.165001,32,14.011,32
"FR199710",40,"05-DEC-1997 12:52:00","05-DEC-1997 13:05:00",0,52,59,-43.35633,145.87617,-43.358,145.8745,-43.35633,145.87667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",6,15.653,44,NA,NA,32.560001,32,13.995,32
"FR199710",40,"05-DEC-1997 12:52:00","05-DEC-1997 13:05:00",0,52,59,-43.35633,145.87617,-43.358,145.8745,-43.35633,145.87667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",8,15.524,44,NA,NA,33.536999,32,13.918,32
"FR199710",40,"05-DEC-1997 12:52:00","05-DEC-1997 13:05:00",0,52,59,-43.35633,145.87617,-43.358,145.8745,-43.35633,145.87667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",10,15.218,44,NA,NA,34.446999,32,13.916,32
"FR199710",40,"05-DEC-1997 12:52:00","05-DEC-1997 13:05:00",0,52,59,-43.35633,145.87617,-43.358,145.8745,-43.35633,145.87667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",12,15.364,44,NA,NA,34.605,32,13.881,32
"FR199710",40,"05-DEC-1997 12:52:00","05-DEC-1997 13:05:00",0,52,59,-43.35633,145.87617,-43.358,145.8745,-43.35633,145.87667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",14,13.789,44,NA,NA,34.674999,32,13.833,32
"FR199710",40,"05-DEC-1997 12:52:00","05-DEC-1997 13:05:00",0,52,59,-43.35633,145.87617,-43.358,145.8745,-43.35633,145.87667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",16,13.243,44,NA,NA,34.699001,32,13.804,32
"FR199710",40,"05-DEC-1997 12:52:00","05-DEC-1997 13:05:00",0,52,59,-43.35633,145.87617,-43.358,145.8745,-43.35633,145.87667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",18,14.031,44,NA,NA,34.706001,32,13.794,32
"FR199710",40,"05-DEC-1997 12:52:00","05-DEC-1997 13:05:00",0,52,59,-43.35633,145.87617,-43.358,145.8745,-43.35633,145.87667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",20,12.703,44,NA,NA,34.720001,32,13.767,32
"FR199710",40,"05-DEC-1997 12:52:00","05-DEC-1997 13:05:00",0,52,59,-43.35633,145.87617,-43.358,145.8745,-43.35633,145.87667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",22,11.329,44,NA,NA,34.749001,32,13.705,32
"FR199710",40,"05-DEC-1997 12:52:00","05-DEC-1997 13:05:00",0,52,59,-43.35633,145.87617,-43.358,145.8745,-43.35633,145.87667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",24,9.8033,44,NA,NA,34.766998,32,13.664,32
