"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",2,9.548,44,NA,NA,35.293999,32,13.606,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",4,26.903,44,NA,NA,35.292,32,13.609,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",6,21.969,44,NA,NA,35.292,32,13.614,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",8,24.089001,44,NA,NA,35.290001,32,13.617,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",10,23.143999,44,NA,NA,35.289001,32,13.617,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",12,17.044001,44,NA,NA,35.290001,32,13.616,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",14,14.89,44,NA,NA,35.292,32,13.616,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",16,13.351,44,NA,NA,35.292999,32,13.616,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",18,11.868,44,NA,NA,35.294998,32,13.617,32
"FR199710",29,"04-DEC-1997 15:39:00","04-DEC-1997 16:01:00",0,200,222,-44.076,146.6075,-44.078,146.609,-44.07517,146.6075,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",20,14.647,44,NA,NA,35.300999,32,13.617,32
