"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",2,8.9472,44,NA,NA,35.395,32,15.043,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",4,24.240999,44,NA,NA,35.397999,32,15.044,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",6,20.289,44,NA,NA,35.398998,32,15.045,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",8,15.317,44,NA,NA,35.400002,32,15.046,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",10,19.622999,44,NA,NA,35.401001,32,15.046,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",12,13.697,44,NA,NA,35.398998,32,15.047,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",14,10.567,44,NA,NA,35.402,32,15.047,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",16,11.123,44,NA,NA,35.403,32,15.047,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",18,12.452,44,NA,NA,35.403999,32,15.046,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",20,10.191,44,NA,NA,35.403999,32,15.045,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",22,9.6916,44,NA,NA,35.403999,32,15.036,32
