"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",2,5.7793,44,NA,NA,35.242001,32,13.765,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",4,6.491,44,NA,NA,35.234001,32,13.757,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",6,7.0182,44,NA,NA,35.243999,32,13.589,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",8,9.2036,44,NA,NA,35.237999,32,13.42,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",10,10.288,44,NA,NA,35.249001,32,13.363,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",12,14.171,44,NA,NA,35.254002,32,13.352,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",14,13.508,44,NA,NA,35.257999,32,13.334,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",16,16.978001,44,NA,NA,35.259998,32,13.328,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",18,31.15,44,NA,NA,35.263,32,13.325,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",20,27.927,44,NA,NA,35.264,32,13.316,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",22,24.072001,44,NA,NA,35.266998,32,13.311,32
