"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",2,8.7915,44,NA,NA,35.166,32,13.846,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",4,14.729,44,NA,NA,35.164001,32,13.843,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",6,16.162001,44,NA,NA,35.162998,32,13.841,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",8,16.681999,44,NA,NA,35.162998,32,13.838,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",10,19.131001,44,NA,NA,35.162998,32,13.838,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",12,21.726999,44,NA,NA,35.162998,32,13.839,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",14,23.884001,44,NA,NA,35.162998,32,13.836,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",16,25.358999,44,NA,NA,35.162998,32,13.833,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",18,27.048,44,NA,NA,35.162998,32,13.832,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",20,27.364,44,NA,NA,35.162998,32,13.83,32
