"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",13,"01-DEC-1997 17:55:00","01-DEC-1997 18:05:00",0,90,97,-42.35017,148.36783,-42.3505,148.36817,-42.3495,148.36717,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",2,13.218,44,NA,NA,35.131001,32,14.234,32
"FR199710",13,"01-DEC-1997 17:55:00","01-DEC-1997 18:05:00",0,90,97,-42.35017,148.36783,-42.3505,148.36817,-42.3495,148.36717,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",4,16.344,44,NA,NA,35.155998,32,14.192,32
"FR199710",13,"01-DEC-1997 17:55:00","01-DEC-1997 18:05:00",0,90,97,-42.35017,148.36783,-42.3505,148.36817,-42.3495,148.36717,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",6,14.932,44,NA,NA,35.157001,32,14.18,32
"FR199710",13,"01-DEC-1997 17:55:00","01-DEC-1997 18:05:00",0,90,97,-42.35017,148.36783,-42.3505,148.36817,-42.3495,148.36717,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",8,13.906,44,NA,NA,35.158001,32,14.18,32
"FR199710",13,"01-DEC-1997 17:55:00","01-DEC-1997 18:05:00",0,90,97,-42.35017,148.36783,-42.3505,148.36817,-42.3495,148.36717,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",10,14.862,44,NA,NA,35.159,32,14.179,32
"FR199710",13,"01-DEC-1997 17:55:00","01-DEC-1997 18:05:00",0,90,97,-42.35017,148.36783,-42.3505,148.36817,-42.3495,148.36717,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",12,15.411,44,NA,NA,35.16,32,14.18,32
"FR199710",13,"01-DEC-1997 17:55:00","01-DEC-1997 18:05:00",0,90,97,-42.35017,148.36783,-42.3505,148.36817,-42.3495,148.36717,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",14,16.129999,44,NA,NA,35.160999,32,14.18,32
"FR199710",13,"01-DEC-1997 17:55:00","01-DEC-1997 18:05:00",0,90,97,-42.35017,148.36783,-42.3505,148.36817,-42.3495,148.36717,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",16,15.356,44,NA,NA,35.161999,32,14.179,32
"FR199710",13,"01-DEC-1997 17:55:00","01-DEC-1997 18:05:00",0,90,97,-42.35017,148.36783,-42.3505,148.36817,-42.3495,148.36717,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",18,15.269,44,NA,NA,35.162998,32,14.178,32
"FR199710",13,"01-DEC-1997 17:55:00","01-DEC-1997 18:05:00",0,90,97,-42.35017,148.36783,-42.3505,148.36817,-42.3495,148.36717,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",20,15.295,44,NA,NA,35.162998,32,14.176,32
