"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",2,3.3456,44,NA,NA,34.487,32,10.684,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",4,4.5765,44,NA,NA,34.509998,32,10.778,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",6,4.4092,44,NA,NA,34.5,32,10.468,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",8,5.0435,44,NA,NA,34.493,32,10.369,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",10,5.4967,44,NA,NA,34.493,32,10.288,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",12,6.042,44,NA,NA,34.493,32,10.265,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",14,7.1286,44,NA,NA,34.493,32,10.24,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",16,7.6901,44,NA,NA,34.493,32,10.226,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",18,8.7761,44,NA,NA,34.493,32,10.202,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",20,11.46,44,NA,NA,34.493999,32,10.188,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",22,13.924,44,NA,NA,34.494999,32,10.181,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",24,15.131,44,NA,NA,34.497002,32,10.175,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",26,17.851,44,NA,NA,34.5,32,10.172,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",28,21.066999,44,NA,NA,34.501999,32,10.163,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",30,22.108,44,NA,NA,34.502998,32,10.139,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",32,23.999001,44,NA,NA,34.504002,32,10.122,32
