"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",14,"01-DEC-1997 18:36:00","01-DEC-1997 18:48:00",0,96,102,-42.35833,148.39433,-42.3585,148.39583,-42.35783,148.39417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",2,11.247,44,NA,NA,35.111,32,14.288,32
"FR199710",14,"01-DEC-1997 18:36:00","01-DEC-1997 18:48:00",0,96,102,-42.35833,148.39433,-42.3585,148.39583,-42.35783,148.39417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",4,13.193,44,NA,NA,35.129002,32,14.292,32
"FR199710",14,"01-DEC-1997 18:36:00","01-DEC-1997 18:48:00",0,96,102,-42.35833,148.39433,-42.3585,148.39583,-42.35783,148.39417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",6,13.626,44,NA,NA,35.133999,32,14.287,32
"FR199710",14,"01-DEC-1997 18:36:00","01-DEC-1997 18:48:00",0,96,102,-42.35833,148.39433,-42.3585,148.39583,-42.35783,148.39417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",8,14.045,44,NA,NA,35.137001,32,14.285,32
"FR199710",14,"01-DEC-1997 18:36:00","01-DEC-1997 18:48:00",0,96,102,-42.35833,148.39433,-42.3585,148.39583,-42.35783,148.39417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",10,14.159,44,NA,NA,35.139999,32,14.278,32
"FR199710",14,"01-DEC-1997 18:36:00","01-DEC-1997 18:48:00",0,96,102,-42.35833,148.39433,-42.3585,148.39583,-42.35783,148.39417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",12,14.433,44,NA,NA,35.140999,32,14.267,32
"FR199710",14,"01-DEC-1997 18:36:00","01-DEC-1997 18:48:00",0,96,102,-42.35833,148.39433,-42.3585,148.39583,-42.35783,148.39417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",14,15.211,44,NA,NA,35.143002,32,14.256,32
"FR199710",14,"01-DEC-1997 18:36:00","01-DEC-1997 18:48:00",0,96,102,-42.35833,148.39433,-42.3585,148.39583,-42.35783,148.39417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",16,15.735,44,NA,NA,35.145,32,14.242,32
"FR199710",14,"01-DEC-1997 18:36:00","01-DEC-1997 18:48:00",0,96,102,-42.35833,148.39433,-42.3585,148.39583,-42.35783,148.39417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",18,16.566,44,NA,NA,35.146999,32,14.235,32
"FR199710",14,"01-DEC-1997 18:36:00","01-DEC-1997 18:48:00",0,96,102,-42.35833,148.39433,-42.3585,148.39583,-42.35783,148.39417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",20,16.841999,44,NA,NA,35.148998,32,14.226,32
