"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",10,"01-DEC-1997 09:58:00","01-DEC-1997 10:12:00",0,108,114,-41.26833,148.53283,-41.26967,148.537,-41.26767,148.53233,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",2,11.038,44,NA,NA,35.318001,32,14.86,32
"FR199710",10,"01-DEC-1997 09:58:00","01-DEC-1997 10:12:00",0,108,114,-41.26833,148.53283,-41.26967,148.537,-41.26767,148.53233,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",4,15.62,44,NA,NA,35.320999,32,14.863,32
"FR199710",10,"01-DEC-1997 09:58:00","01-DEC-1997 10:12:00",0,108,114,-41.26833,148.53283,-41.26967,148.537,-41.26767,148.53233,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",6,16.669001,44,NA,NA,35.324001,32,14.86,32
"FR199710",10,"01-DEC-1997 09:58:00","01-DEC-1997 10:12:00",0,108,114,-41.26833,148.53283,-41.26967,148.537,-41.26767,148.53233,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",8,15.816,44,NA,NA,35.327999,32,14.853,32
"FR199710",10,"01-DEC-1997 09:58:00","01-DEC-1997 10:12:00",0,108,114,-41.26833,148.53283,-41.26967,148.537,-41.26767,148.53233,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",10,15.81,44,NA,NA,35.331001,32,14.85,32
"FR199710",10,"01-DEC-1997 09:58:00","01-DEC-1997 10:12:00",0,108,114,-41.26833,148.53283,-41.26967,148.537,-41.26767,148.53233,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",12,16.184,44,NA,NA,35.334,32,14.847,32
"FR199710",10,"01-DEC-1997 09:58:00","01-DEC-1997 10:12:00",0,108,114,-41.26833,148.53283,-41.26967,148.537,-41.26767,148.53233,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",14,15.859,44,NA,NA,35.338001,32,14.844,32
"FR199710",10,"01-DEC-1997 09:58:00","01-DEC-1997 10:12:00",0,108,114,-41.26833,148.53283,-41.26967,148.537,-41.26767,148.53233,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",16,16.263,44,NA,NA,35.342999,32,14.841,32
"FR199710",10,"01-DEC-1997 09:58:00","01-DEC-1997 10:12:00",0,108,114,-41.26833,148.53283,-41.26967,148.537,-41.26767,148.53233,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",18,16.389,44,NA,NA,35.347,32,14.841,32
"FR199710",10,"01-DEC-1997 09:58:00","01-DEC-1997 10:12:00",0,108,114,-41.26833,148.53283,-41.26967,148.537,-41.26767,148.53233,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",20,15.536,44,NA,NA,35.348999,32,14.838,32
