"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",49,"06-DEC-1997 08:11:00","06-DEC-1997 08:26:00",0,50,55,-42.20117,145.13133,-42.19783,145.13017,-42.20183,145.132,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",2,15.245,44,NA,NA,34.203999,32,14.464,32
"FR199710",49,"06-DEC-1997 08:11:00","06-DEC-1997 08:26:00",0,50,55,-42.20117,145.13133,-42.19783,145.13017,-42.20183,145.132,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",4,19.211,44,NA,NA,34.324001,32,14.373,32
"FR199710",49,"06-DEC-1997 08:11:00","06-DEC-1997 08:26:00",0,50,55,-42.20117,145.13133,-42.19783,145.13017,-42.20183,145.132,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",6,20.391001,44,NA,NA,34.595001,32,14.155,32
"FR199710",49,"06-DEC-1997 08:11:00","06-DEC-1997 08:26:00",0,50,55,-42.20117,145.13133,-42.19783,145.13017,-42.20183,145.132,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",8,20.844999,44,NA,NA,34.666,32,14.091,32
"FR199710",49,"06-DEC-1997 08:11:00","06-DEC-1997 08:26:00",0,50,55,-42.20117,145.13133,-42.19783,145.13017,-42.20183,145.132,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",10,19.132,44,NA,NA,34.827,32,13.922,32
"FR199710",49,"06-DEC-1997 08:11:00","06-DEC-1997 08:26:00",0,50,55,-42.20117,145.13133,-42.19783,145.13017,-42.20183,145.132,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",12,17.622999,44,NA,NA,34.952,32,13.826,32
"FR199710",49,"06-DEC-1997 08:11:00","06-DEC-1997 08:26:00",0,50,55,-42.20117,145.13133,-42.19783,145.13017,-42.20183,145.132,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",14,18.367001,44,NA,NA,34.993,32,13.789,32
"FR199710",49,"06-DEC-1997 08:11:00","06-DEC-1997 08:26:00",0,50,55,-42.20117,145.13133,-42.19783,145.13017,-42.20183,145.132,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",16,17.618,44,NA,NA,35.000999,32,13.774,32
"FR199710",49,"06-DEC-1997 08:11:00","06-DEC-1997 08:26:00",0,50,55,-42.20117,145.13133,-42.19783,145.13017,-42.20183,145.132,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",18,17.756001,44,NA,NA,35.019001,32,13.735,32
"FR199710",49,"06-DEC-1997 08:11:00","06-DEC-1997 08:26:00",0,50,55,-42.20117,145.13133,-42.19783,145.13017,-42.20183,145.132,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",20,18.049,44,NA,NA,35.021999,32,13.698,32
"FR199710",49,"06-DEC-1997 08:11:00","06-DEC-1997 08:26:00",0,50,55,-42.20117,145.13133,-42.19783,145.13017,-42.20183,145.132,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",22,17.672001,44,NA,NA,35.018002,32,13.607,32
"FR199710",49,"06-DEC-1997 08:11:00","06-DEC-1997 08:26:00",0,50,55,-42.20117,145.13133,-42.19783,145.13017,-42.20183,145.132,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",24,17.306,44,NA,NA,35.001999,32,13.486,32
"FR199710",49,"06-DEC-1997 08:11:00","06-DEC-1997 08:26:00",0,50,55,-42.20117,145.13133,-42.19783,145.13017,-42.20183,145.132,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",26,17.608,44,NA,NA,34.999001,32,13.392,32
"FR199710",49,"06-DEC-1997 08:11:00","06-DEC-1997 08:26:00",0,50,55,-42.20117,145.13133,-42.19783,145.13017,-42.20183,145.132,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",28,16.063,44,NA,NA,35.018002,32,13.297,32
"FR199710",49,"06-DEC-1997 08:11:00","06-DEC-1997 08:26:00",0,50,55,-42.20117,145.13133,-42.19783,145.13017,-42.20183,145.132,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",30,9.8276,44,NA,NA,35.021999,32,13.252,32
"FR199710",49,"06-DEC-1997 08:11:00","06-DEC-1997 08:26:00",0,50,55,-42.20117,145.13133,-42.19783,145.13017,-42.20183,145.132,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",32,7.5068,44,NA,NA,35.027,32,13.178,32
"FR199710",49,"06-DEC-1997 08:11:00","06-DEC-1997 08:26:00",0,50,55,-42.20117,145.13133,-42.19783,145.13017,-42.20183,145.132,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",34,7.4884,44,NA,NA,35.029999,32,13.114,32
