"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",2,9.4776,44,NA,NA,34.626999,32,13.961,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",4,14.876,44,NA,NA,34.627998,32,13.964,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",6,14.58,44,NA,NA,34.629002,32,13.962,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",8,15.185,44,NA,NA,34.630001,32,13.959,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",10,15.368,44,NA,NA,34.631001,32,13.967,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",12,15.459,44,NA,NA,34.632,32,13.965,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",14,15.477,44,NA,NA,34.632999,32,13.967,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",16,15.536,44,NA,NA,34.633999,32,13.969,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",18,15.915,44,NA,NA,34.636002,32,13.969,32
"FR199710",38,"05-DEC-1997 11:17:00","05-DEC-1997 11:35:00",0,116,129,-43.40067,145.81283,-43.40083,145.8075,-43.40083,145.8145,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",20,15.578,44,NA,NA,34.640999,32,13.959,32
