Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E,   0.0,1002,   0.0,5551,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E,   2.0,1002,   2.0,5551,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E,   4.0,1002,   4.0,5551,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E,   6.0,1002,   6.0,5551,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E,   8.0,1002,   8.0,5551,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E,  10.0,1002,  10.0,5551,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E,  12.0,1002,  12.0,5551,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E,  14.0,1002,  14.0,5551,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E,  16.0,1002,  16.0,5551, 14.810, 34.810, 25.866, 212.86,  0.341, 227.3,8.43376e+001,9.20855e+001,2.61882e+002,1.94421e-002
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E,  18.0,1002,  18.0,5551, 14.811, 34.810, 25.866, 212.92,  0.383, 235.6,8.43268e+001,9.20885e+001,2.61908e+002,1.57640e-002
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E,  20.0,1002,  20.0,5551, 14.810, 34.810, 25.866, 212.97,  0.426, 238.0,8.43339e+001,9.20685e+001,2.61941e+002,1.24163e-002
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E,  22.0,1002,  22.0,5551, 14.810, 34.810, 25.866, 213.04,  0.468, 239.0,8.43451e+001,9.20651e+001,2.61905e+002,1.05691e-002
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E,  24.0,1002,  24.0,5551, 14.811, 34.810, 25.866, 213.11,  0.511, 239.3,8.43341e+001,9.20802e+001,2.61998e+002,9.26162e-003
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E,  26.0,1002,  26.0,5551, 14.811, 34.810, 25.866, 213.17,  0.554, 239.6,8.43246e+001,9.20837e+001,2.61986e+002,7.74361e-003
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E,  28.0,1002,  28.0,5551, 14.811, 34.810, 25.866, 213.23,  0.596, 239.8,8.43394e+001,9.20705e+001,2.61983e+002,6.63450e-003
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E,  30.0,1002,  30.0,5551, 14.812, 34.810, 25.866, 213.30,  0.639, 239.9,8.43297e+001,9.20827e+001,2.61974e+002,6.11000e-003
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E,  32.0,1002,  32.0,5551, 14.813, 34.810, 25.865, 213.38,  0.682, 240.0,8.43238e+001,9.20658e+001,2.61937e+002,4.93998e-003
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E,  34.0,1002,  34.0,5551, 14.814, 34.810, 25.865, 213.46,  0.724, 240.0,8.43292e+001,9.21004e+001,2.61956e+002,4.88900e-003
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E,  36.0,1002,  36.0,5551, 14.814, 34.810, 25.865, 213.52,  0.767, 240.1,8.43267e+001,9.21125e+001,2.61936e+002,4.14542e-003
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E,  38.0,1002,  38.0,5551, 14.814, 34.810, 25.865, 213.57,  0.810, 240.1,8.43384e+001,9.20989e+001,2.61911e+002,3.66800e-003
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E,  40.0,1002,  40.0,5551, 14.814, 34.810, 25.865, 213.64,  0.852, 240.2,8.43255e+001,9.20996e+001,2.61930e+002,3.41523e-003
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E,  42.0,1002,  42.0,5551, 14.814, 34.810, 25.865, 213.71,  0.895, 240.2,8.43224e+001,9.21028e+001,2.61781e+002,2.48396e-003
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E,  44.0,1002,  44.0,5551, 14.815, 34.810, 25.865, 213.78,  0.938, 240.3,8.43224e+001,9.20994e+001,2.61933e+002,2.44700e-003
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E,  46.0,1002,  46.0,5551, 14.815, 34.810, 25.865, 213.84,  0.981, 240.3,8.43224e+001,9.21354e+001,2.61866e+002,2.44700e-003
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E,  48.0,1002,  48.0,5551, 14.816, 34.810, 25.865, 213.90,  1.023, 240.4,8.43224e+001,9.21374e+001,2.61935e+002,2.44700e-003
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E,  50.0,1002,  50.0,5551, 14.816, 34.810, 25.865, 213.96,  1.066, 240.4,8.43224e+001,9.21313e+001,2.61940e+002,1.99038e-003
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E,  52.0,1002,  52.0,5551, 14.816, 34.810, 25.865, 214.03,  1.109, 240.4,8.43238e+001,9.21080e+001,2.61953e+002,1.35685e-003
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E,  54.0,1002,  54.0,5551, 14.815, 34.810, 25.865, 214.07,  1.152, 240.5,8.43243e+001,9.21342e+001,2.61773e+002,1.22600e-003
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E,  56.0,1002,  56.0,5551, 14.814, 34.810, 25.865, 214.11,  1.195, 240.6,8.43224e+001,9.21232e+001,2.61834e+002,1.22600e-003
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E,  58.0,1002,  58.0,5551, 14.813, 34.810, 25.865, 214.15,  1.237, 240.6,8.43250e+001,9.20859e+001,2.61911e+002,1.22600e-003
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E,  60.0,1002,  60.0,5551, 14.815, 34.810, 25.865, 214.22,  1.280, 240.6,8.43224e+001,9.20938e+001,2.61870e+002,1.22600e-003
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E,  62.0,1002,  62.0,5551, 14.816, 34.810, 25.865, 214.32,  1.323, 240.7,8.43219e+001,9.21160e+001,2.61950e+002,1.21180e-003
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E,  64.0,1002,  64.0,5551, 14.817, 34.810, 25.865, 214.38,  1.366, 240.7,8.43220e+001,9.21676e+001,2.64086e+002,1.02156e-003
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E,  66.0,1002,  65.0,5551, 14.816, 34.810, 25.865, 214.44,  1.409, 240.7,8.43224e+001,9.21730e+001,2.66765e+002,7.02776e-004
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E,  68.0,1002,  67.0,5551, 14.817, 34.810, 25.864, 214.50,  1.452, 240.8,8.43224e+001,9.21562e+001,2.66569e+002,5.51473e-004
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E,  70.0,1002,  69.0,5551, 14.815, 34.810, 25.865, 214.52,  1.495, 240.8,8.43224e+001,9.22307e+001,2.64907e+002,6.19513e-004
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E,  72.0,1002,  71.0,5551, 14.804, 34.810, 25.868, 214.31,  1.538, 240.9,8.42974e+001,9.24116e+001,2.64991e+002,2.04537e-004
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E,  74.0,1002,  73.0,5551, 14.670, 34.811, 25.898, 211.50,  1.580, 241.9,8.42625e+001,9.26919e+001,2.65169e+002,1.49234e-004
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E,  76.0,1002,  75.0,5551, 14.202, 34.818, 26.003, 201.49,  1.621, 245.4,8.40942e+001,9.38558e+001,2.64632e+002,6.38229e-005
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E,  78.0,1002,  77.0,5551, 13.992, 34.813, 26.043, 197.72,  1.661, 247.0,8.39236e+001,9.46340e+001,2.64508e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E,  80.0,1002,  79.0,5551, 13.804, 34.845, 26.108, 191.63,  1.700, 248.3,8.38137e+001,9.50072e+001,2.63936e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E,  82.0,1002,  81.0,5551, 13.584, 34.867, 26.170, 185.72,  1.738, 249.9,8.36927e+001,9.53147e+001,2.62133e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E,  84.0,1002,  83.0,5551, 13.329, 34.871, 26.226, 180.49,  1.775, 251.6,8.36946e+001,9.53999e+001,2.63621e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E,  86.0,1002,  85.0,5551, 13.072, 34.892, 26.294, 173.99,  1.810, 253.4,8.36717e+001,9.54616e+001,2.61327e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E,  88.0,1002,  87.0,5551, 12.725, 34.890, 26.362, 167.58,  1.844, 255.7,8.36317e+001,9.55266e+001,2.60134e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E,  90.0,1002,  89.0,5551, 12.463, 34.879, 26.405, 163.54,  1.877, 256.8,8.36170e+001,9.55481e+001,2.58877e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E,  92.0,1002,  91.0,5551, 12.165, 34.843, 26.435, 160.67,  1.910, 256.1,8.36177e+001,9.55553e+001,2.57790e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E,  94.0,1002,  93.0,5551, 11.868, 34.855, 26.501, 154.37,  1.941, 256.5,8.36127e+001,9.56040e+001,2.58224e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E,  96.0,1002,  95.0,5551, 11.750, 34.875, 26.539, 150.81,  1.972, 254.4,8.35813e+001,9.56650e+001,2.58349e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E,  98.0,1002,  97.0,5551, 11.742, 34.898, 26.558, 149.04,  2.002, 243.9,8.35819e+001,9.57053e+001,2.58570e+002,5.00000e-006
