Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E,   0.0,1000,   0.0,4586,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E,   2.0,1000,   2.0,4586,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E,   4.0,1000,   4.0,4586, 18.772, 35.732, 25.638, 234.24,  0.094, 273.7,8.32614e+001,9.49061e+001,2.38376e+002,6.54368e-001
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E,   6.0,1000,   6.0,4586, 18.774, 35.731, 25.637, 234.38,  0.141, 224.7,8.32594e+001,9.48193e+001,2.38369e+002,5.23652e-001
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E,   8.0,1000,   8.0,4586, 18.770, 35.731, 25.638, 234.37,  0.187, 210.0,8.32851e+001,9.49460e+001,2.38355e+002,2.92282e-001
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E,  10.0,1000,  10.0,4586, 18.770, 35.731, 25.638, 234.45,  0.234, 203.0,8.32642e+001,9.50533e+001,2.38380e+002,1.83175e-001
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E,  12.0,1000,  12.0,4586, 18.771, 35.731, 25.638, 234.54,  0.281, 199.4,8.33017e+001,9.50367e+001,2.38383e+002,1.47061e-001
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E,  14.0,1000,  14.0,4586, 18.771, 35.731, 25.637, 234.62,  0.328, 197.7,8.33373e+001,9.50381e+001,2.38356e+002,1.34161e-001
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E,  16.0,1000,  16.0,4586, 18.771, 35.731, 25.637, 234.68,  0.375, 196.8,8.33263e+001,9.50472e+001,2.38397e+002,1.24875e-001
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E,  18.0,1000,  18.0,4586, 18.772, 35.731, 25.637, 234.77,  0.422, 196.2,8.32873e+001,9.50600e+001,2.38372e+002,1.22271e-001
