Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E,   0.0,1000,   0.0,5478,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E,   2.0,1000,   2.0,5478,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E,   4.0,1000,   4.0,5478,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E,   6.0,1000,   6.0,5478,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E,   8.0,1000,   8.0,5478,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E,  10.0,1000,  10.0,5478,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E,  12.0,1000,  12.0,5478,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E,  14.0,1000,  14.0,5478, 16.652, 35.073, 25.651, 233.26,  0.327, 208.1,8.40687e+001,9.49186e+001,2.49917e+002,1.30631e-001
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E,  16.0,1000,  16.0,5478, 16.658, 35.073, 25.650, 233.42,  0.373, 212.3,8.40277e+001,9.49456e+001,2.49821e+002,1.09635e-001
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E,  18.0,1000,  18.0,5478, 16.659, 35.073, 25.650, 233.51,  0.420, 215.6,8.40466e+001,9.49408e+001,2.49828e+002,9.15165e-002
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E,  20.0,1000,  20.0,5478, 16.660, 35.073, 25.650, 233.59,  0.467, 218.3,8.40582e+001,9.49524e+001,2.49842e+002,8.35983e-002
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E,  22.0,1000,  22.0,5478, 16.660, 35.073, 25.650, 233.67,  0.513, 219.9,8.40556e+001,9.49578e+001,2.49827e+002,7.75629e-002
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E,  24.0,1000,  24.0,5478, 16.659, 35.073, 25.650, 233.72,  0.560, 220.7,8.40658e+001,9.49306e+001,2.49831e+002,7.18546e-002
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E,  26.0,1000,  26.0,5478, 16.659, 35.073, 25.650, 233.79,  0.607, 221.2,8.40545e+001,9.49375e+001,2.49773e+002,6.57558e-002
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E,  28.0,1000,  28.0,5478, 16.659, 35.073, 25.650, 233.85,  0.654, 221.6,8.40696e+001,9.49503e+001,2.49776e+002,6.04103e-002
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E,  30.0,1000,  30.0,5478, 16.660, 35.073, 25.649, 233.93,  0.700, 221.9,8.40599e+001,9.49728e+001,2.49807e+002,5.54698e-002
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E,  32.0,1000,  32.0,5478, 16.661, 35.073, 25.649, 234.01,  0.747, 222.0,8.40628e+001,9.49314e+001,2.49743e+002,4.99012e-002
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E,  34.0,1000,  34.0,5478, 16.661, 35.073, 25.649, 234.08,  0.794, 222.1,8.40678e+001,9.49233e+001,2.49814e+002,4.54826e-002
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E,  36.0,1000,  36.0,5478, 16.661, 35.073, 25.649, 234.15,  0.841, 222.1,8.40574e+001,9.49640e+001,2.49805e+002,3.95883e-002
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E,  38.0,1000,  38.0,5478, 16.661, 35.072, 25.649, 234.22,  0.888, 222.1,8.40610e+001,9.49699e+001,2.49773e+002,3.49856e-002
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E,  40.0,1000,  40.0,5478, 16.661, 35.072, 25.649, 234.30,  0.935, 222.2,8.40545e+001,9.49784e+001,2.49764e+002,3.13176e-002
