Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,   0.0,2504,   0.0,4594,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,   2.0,2504,   2.0,4594,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,   4.0,2504,   4.0,4594,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,   6.0,2504,   6.0,4594,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,   8.0,2504,   8.0,4594,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,  10.0,2504,  10.0,4594,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,  12.0,2504,  12.0,4594,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,  14.0,2504,  14.0,4594,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,  16.0,2504,  16.0,4594,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,  18.0,2504,  18.0,4594,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,  20.0,2504,  20.0,4594,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,  22.0,2504,  22.0,4594,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,  24.0,2504,  24.0,4594, 12.633, 34.704, 26.236, 177.92,  0.427, 353.5,8.44106e+001,9.42374e+001,2.72216e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,  26.0,2504,  26.0,4594, 12.633, 34.704, 26.236, 177.97,  0.463, 316.6,8.43741e+001,9.42690e+001,2.72096e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,  28.0,2504,  28.0,4594, 12.633, 34.704, 26.236, 178.01,  0.498, 299.5,8.43651e+001,9.42691e+001,2.72074e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,  30.0,2504,  30.0,4594, 12.631, 34.704, 26.236, 178.04,  0.534, 285.6,8.45251e+001,9.43266e+001,2.71988e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,  32.0,2504,  32.0,4594, 12.626, 34.704, 26.238, 177.93,  0.569, 279.9,8.44321e+001,9.42946e+001,2.71941e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,  34.0,2504,  34.0,4594, 12.623, 34.705, 26.238, 177.90,  0.605, 276.6,8.44293e+001,9.43121e+001,2.71893e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,  36.0,2504,  36.0,4594, 12.621, 34.705, 26.239, 177.89,  0.641, 273.6,8.44277e+001,9.44498e+001,2.71833e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,  38.0,2504,  38.0,4594, 12.619, 34.705, 26.239, 177.90,  0.676, 271.7,8.43994e+001,9.45025e+001,2.71744e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,  40.0,2504,  40.0,4594, 12.619, 34.705, 26.240, 177.95,  0.712, 271.2,8.46055e+001,9.44943e+001,2.71653e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,  42.0,2504,  42.0,4594, 12.619, 34.705, 26.239, 178.01,  0.747, 270.7,8.46371e+001,9.45163e+001,2.71669e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,  44.0,2504,  44.0,4594, 12.619, 34.705, 26.239, 178.06,  0.783, 270.3,8.46522e+001,9.45232e+001,2.71552e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,  46.0,2504,  46.0,4594, 12.619, 34.705, 26.239, 178.11,  0.819, 270.1,8.43938e+001,9.45852e+001,2.71428e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,  48.0,2504,  48.0,4594, 12.619, 34.705, 26.240, 178.15,  0.854, 270.0,8.43720e+001,9.44237e+001,2.71424e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,  50.0,2504,  50.0,4594, 12.619, 34.705, 26.239, 178.21,  0.890, 269.9,8.44300e+001,9.45284e+001,2.71427e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,  52.0,2504,  52.0,4594, 12.619, 34.705, 26.239, 178.26,  0.925, 269.9,8.44886e+001,9.46245e+001,2.71432e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,  54.0,2504,  54.0,4594, 12.619, 34.705, 26.239, 178.32,  0.961, 269.9,8.44370e+001,9.45421e+001,2.71319e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,  56.0,2504,  56.0,4594, 12.619, 34.705, 26.239, 178.37,  0.997, 269.9,8.43814e+001,9.45182e+001,2.71291e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,  58.0,2504,  58.0,4594, 12.618, 34.705, 26.239, 178.43,  1.032, 269.9,8.43468e+001,9.45354e+001,2.71310e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,  60.0,2504,  59.0,4594, 12.618, 34.705, 26.239, 178.47,  1.068, 269.9,8.43335e+001,9.44859e+001,2.71200e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,  62.0,2504,  61.0,4594, 12.618, 34.705, 26.239, 178.52,  1.104, 269.9,8.43184e+001,9.46566e+001,2.71100e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,  64.0,2504,  63.0,4594, 12.618, 34.705, 26.239, 178.56,  1.140, 270.0,8.45623e+001,9.45093e+001,2.71124e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,  66.0,2504,  65.0,4594, 12.618, 34.705, 26.239, 178.62,  1.175, 270.0,8.45886e+001,9.35526e+001,2.71138e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,  68.0,2504,  67.0,4594, 12.617, 34.704, 26.239, 178.68,  1.211, 270.0,8.45009e+001,9.46731e+001,2.71060e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,  70.0,2504,  69.0,4594, 12.617, 34.704, 26.239, 178.73,  1.247, 270.0,8.44598e+001,9.43587e+001,2.71042e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,  72.0,2504,  71.0,4594, 12.617, 34.704, 26.239, 178.77,  1.282, 270.1,8.46982e+001,9.40262e+001,2.70998e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,  74.0,2504,  73.0,4594, 12.617, 34.705, 26.239, 178.82,  1.318, 270.1,8.46037e+001,9.43887e+001,2.70984e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,  76.0,2504,  75.0,4594, 12.618, 34.704, 26.239, 178.88,  1.354, 270.1,8.44536e+001,9.46651e+001,2.70994e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,  78.0,2504,  77.0,4594, 12.618, 34.705, 26.239, 178.94,  1.390, 270.1,8.44087e+001,9.43976e+001,2.70974e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,  80.0,2504,  79.0,4594, 12.618, 34.705, 26.239, 178.99,  1.426, 270.2,8.43751e+001,9.45457e+001,2.70889e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,  82.0,2504,  81.0,4594, 12.618, 34.705, 26.239, 179.05,  1.461, 270.2,8.45378e+001,9.45724e+001,2.70943e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,  84.0,2504,  83.0,4594, 12.618, 34.704, 26.239, 179.10,  1.497, 270.2,8.46079e+001,9.44850e+001,2.70914e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,  86.0,2504,  85.0,4594, 12.618, 34.704, 26.239, 179.15,  1.533, 270.2,8.44712e+001,9.44487e+001,2.70992e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,  88.0,2504,  87.0,4594, 12.617, 34.704, 26.239, 179.19,  1.569, 270.2,8.43570e+001,9.46047e+001,2.71190e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,  90.0,2504,  89.0,4594, 12.617, 34.704, 26.239, 179.25,  1.605, 270.2,8.43411e+001,9.45487e+001,2.72350e+002,5.00000e-006
