Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E,   0.0,504,   0.0,4276,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E,   2.0,504,   2.0,4276,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E,   4.0,504,   4.0,4276,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E,   6.0,504,   6.0,4276, 13.240, 34.831, 26.213, 179.65,  0.108, 237.1,8.42743e+001,9.46985e+001,2.64631e+002,3.25386e-001
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E,   8.0,504,   8.0,4276, 13.239, 34.831, 26.213, 179.67,  0.144, 251.2,8.42758e+001,9.47385e+001,2.64764e+002,2.74091e-001
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E,  10.0,504,  10.0,4276, 13.240, 34.831, 26.213, 179.74,  0.180, 255.7,8.42402e+001,9.48021e+001,2.64682e+002,2.17900e-001
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E,  12.0,504,  12.0,4276, 13.242, 34.830, 26.212, 179.85,  0.216, 259.0,8.43899e+001,9.47839e+001,2.64605e+002,1.83401e-001
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E,  14.0,504,  14.0,4276, 13.240, 34.829, 26.212, 179.96,  0.252, 261.3,8.43358e+001,9.47375e+001,2.64464e+002,1.67293e-001
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E,  16.0,504,  16.0,4276, 13.240, 34.830, 26.212, 179.98,  0.288, 262.2,8.43330e+001,9.48292e+001,2.64503e+002,1.36392e-001
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E,  18.0,504,  18.0,4276, 13.240, 34.830, 26.212, 180.06,  0.324, 263.3,8.43357e+001,9.48291e+001,2.64549e+002,1.26773e-001
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E,  20.0,504,  20.0,4276, 13.239, 34.829, 26.212, 180.11,  0.360, 263.6,8.43598e+001,9.47613e+001,2.64651e+002,1.03295e-001
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E,  22.0,504,  22.0,4276, 13.240, 34.829, 26.212, 180.16,  0.396, 263.6,8.43698e+001,9.47635e+001,2.64738e+002,9.88906e-002
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E,  24.0,504,  24.0,4276, 13.240, 34.829, 26.212, 180.22,  0.432, 263.8,8.43285e+001,9.47790e+001,2.64592e+002,9.06281e-002
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E,  26.0,504,  26.0,4276, 13.240, 34.829, 26.212, 180.26,  0.468, 264.1,8.44804e+001,9.47489e+001,2.64319e+002,7.97381e-002
