Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,   0.0,2016,   0.0,4192,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,   2.0,2016,   2.0,4192,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,   4.0,2016,   4.0,4192,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,   6.0,2016,   6.0,4192,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,   8.0,2016,   8.0,4192,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,  10.0,2016,  10.0,4192,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,  12.0,2016,  12.0,4192,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,  14.0,2016,  14.0,4192,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,  16.0,2016,  16.0,4192, 11.946, 34.646, 26.324, 169.30,  0.271, 296.0,8.41846e+001,9.45614e+001,2.75961e+002,3.17846e-001
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,  18.0,2016,  18.0,4192, 11.931, 34.648, 26.328, 168.95,  0.305, 285.1,8.42176e+001,9.46338e+001,2.75964e+002,2.85848e-001
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,  20.0,2016,  20.0,4192, 11.925, 34.649, 26.330, 168.83,  0.338, 279.7,8.42301e+001,9.46790e+001,2.75924e+002,2.48418e-001
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,  22.0,2016,  22.0,4192, 11.919, 34.650, 26.332, 168.69,  0.372, 277.6,8.42428e+001,9.47160e+001,2.75908e+002,2.22740e-001
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,  24.0,2016,  24.0,4192, 11.915, 34.650, 26.333, 168.62,  0.406, 276.2,8.42733e+001,9.47541e+001,2.75907e+002,2.02747e-001
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,  26.0,2016,  26.0,4192, 11.913, 34.651, 26.334, 168.60,  0.440, 275.8,8.44115e+001,9.47579e+001,2.75843e+002,1.84787e-001
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,  28.0,2016,  28.0,4192, 11.906, 34.652, 26.336, 168.44,  0.473, 274.9,8.43731e+001,9.48382e+001,2.75842e+002,1.68888e-001
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,  30.0,2016,  30.0,4192, 11.905, 34.652, 26.337, 168.44,  0.507, 274.4,8.43033e+001,9.46715e+001,2.75792e+002,1.46721e-001
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,  32.0,2016,  32.0,4192, 11.904, 34.652, 26.337, 168.48,  0.541, 274.3,8.43722e+001,9.47978e+001,2.75789e+002,1.41107e-001
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,  34.0,2016,  34.0,4192, 11.904, 34.653, 26.337, 168.51,  0.574, 274.0,8.43006e+001,9.48427e+001,2.75744e+002,1.30976e-001
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,  36.0,2016,  36.0,4192, 11.903, 34.653, 26.338, 168.50,  0.608, 274.0,8.44446e+001,9.48554e+001,2.75691e+002,1.14515e-001
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,  38.0,2016,  38.0,4192, 11.901, 34.654, 26.338, 168.47,  0.642, 273.8,8.43624e+001,9.49370e+001,2.75697e+002,1.06394e-001
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,  40.0,2016,  40.0,4192, 11.901, 34.654, 26.338, 168.52,  0.676, 273.3,8.43204e+001,9.50059e+001,2.75623e+002,1.00253e-001
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,  42.0,2016,  42.0,4192, 11.900, 34.654, 26.339, 168.55,  0.709, 273.2,8.43118e+001,9.49630e+001,2.75645e+002,8.91972e-002
