Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,   0.0,1190,   0.0,4494,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,   2.0,1190,   2.0,4494,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,   4.0,1190,   4.0,4494,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,   6.0,1190,   6.0,4494,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,   8.0,1190,   8.0,4494,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,  10.0,1190,  10.0,4494,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,  12.0,1190,  12.0,4494,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,  14.0,1190,  14.0,4494,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,  16.0,1190,  16.0,4494, 11.539, 34.401, 26.210, 180.14,  0.288, 390.8,8.44166e+001,8.87467e+001,2.78304e+002,3.09122e-001
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,  18.0,1190,  18.0,4494, 11.537, 34.400, 26.209, 180.23,  0.324, 334.8,8.45194e+001,8.87560e+001,2.80155e+002,2.57018e-001
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,  20.0,1190,  20.0,4494, 11.516, 34.399, 26.213, 179.92,  0.360, 307.4,8.45695e+001,8.87443e+001,2.80829e+002,1.95355e-001
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,  22.0,1190,  22.0,4494, 11.503, 34.399, 26.215, 179.76,  0.396, 296.4,8.46358e+001,8.86864e+001,2.81161e+002,1.82419e-001
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E,  24.0,1190,  24.0,4494, 11.501, 34.399, 26.215, 179.79,  0.432, 287.6,8.46642e+001,8.86838e+001,2.82586e+002,1.53918e-001
