Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E,   0.0,1002,   0.0,4585,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E,   2.0,1002,   2.0,4585,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E,   4.0,1002,   4.0,4585,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E,   6.0,1002,   6.0,4585,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E,   8.0,1002,   8.0,4585,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E,  10.0,1002,  10.0,4585,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E,  12.0,1002,  12.0,4585,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E,  14.0,1002,  14.0,4585,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E,  16.0,1002,  16.0,4585,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E,  18.0,1002,  18.0,4585,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E,  20.0,1002,  20.0,4585, 18.812, 35.730, 25.626, 235.90,  0.472, 199.0,8.33588e+001,9.51014e+001,2.39608e+002,3.32522e-001
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E,  22.0,1002,  22.0,4585, 18.812, 35.730, 25.626, 235.98,  0.519, 199.0,8.34038e+001,9.50641e+001,2.39742e+002,3.54282e-001
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E,  24.0,1002,  24.0,4585, 18.812, 35.730, 25.626, 236.06,  0.566, 199.0,8.34121e+001,9.50646e+001,2.39729e+002,3.01871e-001
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E,  26.0,1002,  26.0,4585, 18.811, 35.730, 25.626, 236.12,  0.613, 199.0,8.34177e+001,9.50752e+001,2.39709e+002,3.17098e-001
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E,  28.0,1002,  28.0,4585, 18.811, 35.730, 25.626, 236.19,  0.661, 199.0,8.34017e+001,9.50800e+001,2.39716e+002,3.25945e-001
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E,  30.0,1002,  30.0,4585, 18.811, 35.730, 25.626, 236.25,  0.708, 199.0,8.34343e+001,9.50713e+001,2.39711e+002,3.13282e-001
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E,  32.0,1002,  32.0,4585, 18.812, 35.730, 25.626, 236.33,  0.755, 199.0,8.34098e+001,9.50744e+001,2.39755e+002,3.00418e-001
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E,  34.0,1002,  34.0,4585, 18.812, 35.730, 25.626, 236.39,  0.802, 199.0,8.34273e+001,9.50803e+001,2.39761e+002,2.76009e-001
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E,  36.0,1002,  36.0,4585, 18.812, 35.730, 25.626, 236.47,  0.850, 199.0,8.34494e+001,9.50191e+001,2.39689e+002,2.60818e-001
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E,  38.0,1002,  38.0,4585, 18.812, 35.730, 25.626, 236.55,  0.897, 199.0,8.34823e+001,9.50719e+001,2.39717e+002,2.13779e-001
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E,  40.0,1002,  40.0,4585, 18.812, 35.730, 25.626, 236.61,  0.944, 199.0,8.34731e+001,9.50900e+001,2.39750e+002,1.60089e-001
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E,  42.0,1002,  42.0,4585, 18.811, 35.730, 25.626, 236.66,  0.992, 199.0,8.34823e+001,9.50937e+001,2.39723e+002,1.40207e-001
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E,  44.0,1002,  44.0,4585, 18.812, 35.730, 25.626, 236.73,  1.039, 199.0,8.34733e+001,9.50978e+001,2.39739e+002,1.18512e-001
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E,  46.0,1002,  46.0,4585, 18.812, 35.730, 25.626, 236.82,  1.086, 199.0,8.34650e+001,9.50986e+001,2.39735e+002,9.74213e-002
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E,  48.0,1002,  48.0,4585, 18.813, 35.730, 25.626, 236.90,  1.134, 199.0,8.34911e+001,9.51153e+001,2.39728e+002,8.66574e-002
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E,  50.0,1002,  50.0,4585, 18.811, 35.730, 25.626, 236.95,  1.181, 199.0,8.34814e+001,9.50972e+001,2.43208e+002,7.80556e-002
