Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E,   0.0,146,   0.0,4302,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,8.33186e+001,9.58102e+001,2.84010e+002,8.29291e-001
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E,   2.0,146,   2.0,4302,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,8.39719e+001,7.30778e+001,2.83662e+002,2.17236e-001
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E,   4.0,146,   4.0,4302,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,8.40595e+001,9.37966e+001,2.82331e+002,2.81902e-001
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E,   6.0,146,   6.0,4302,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,8.40427e+001,9.41344e+001,2.81566e+002,2.96608e-001
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E,   8.0,146,   8.0,4302,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,8.40434e+001,9.41984e+001,2.80956e+002,2.39683e-001
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E,  10.0,146,  10.0,4302,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,8.40624e+001,9.41859e+001,2.80403e+002,1.91212e-001
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E,  12.0,146,  12.0,4302,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,8.40407e+001,9.42611e+001,2.79387e+002,1.78898e-001
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E,  14.0,146,  14.0,4302,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,8.40615e+001,9.42850e+001,2.78949e+002,1.55694e-001
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E,  16.0,146,  16.0,4302, 11.955, 34.660, 26.333, 168.47,  0.270, 407.6,8.41322e+001,9.43605e+001,2.76190e+002,1.61431e-001
Southern Surveyor,6,04-Apr-2006,01:07,01:14,01:20,SS 3/2006,45:50.698S,139:08.497E,45:50.876S,139:08.617E,45:50.876S,139:08.617E,  18.0,146,  18.0,4302, 11.954, 34.660, 26.333, 168.52,  0.303, 355.4,8.41401e+001,9.44372e+001,2.75735e+002,1.42931e-001
