CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02602_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 26
CASTNO = 2
DATE = 20080213
TIME = 1019
LATITUDE = -39.9904
LONGITUDE = 30.0129
DEPTH =  4637
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   19.1711,6,   35.5361,6,     223.7,6,  -999.000,5,     4.481,1,     0.007,1,         1,     305.0,    0.0943,2
       2.0,2,   19.1855,2,   35.5360,2,     223.7,2,  -999.000,5,     4.366,1,     0.007,1,        23,     319.4,    0.0943,2
       4.0,2,   19.1998,2,   35.5359,2,     223.8,2,  -999.000,5,     4.252,1,     0.007,1,       159,     333.7,    0.0935,2
       6.0,2,   19.1837,2,   35.5376,2,     224.2,2,  -999.000,5,     4.192,1,     0.007,1,        90,     344.8,    0.1005,2
       8.0,2,   19.1561,2,   35.5382,2,     224.6,2,  -999.000,5,     4.061,1,     0.007,1,       133,     349.5,    0.1033,2
      10.0,2,   19.1639,2,   35.5377,2,     225.2,2,  -999.000,5,     3.995,1,     0.007,1,       103,     354.6,    0.1017,2
      12.0,2,   19.0851,2,   35.5376,2,     225.1,2,  -999.000,5,     3.935,1,     0.007,1,       101,     358.9,    0.1087,2
      14.0,2,   19.0115,2,   35.5363,2,     226.1,2,  -999.000,5,     3.892,1,     0.007,1,       104,     363.2,    0.1017,2
      16.0,2,   18.9591,2,   35.5363,2,     226.5,2,  -999.000,5,     3.840,1,     0.007,1,       125,     368.0,    0.0980,2
      18.0,2,   18.9141,2,   35.5369,2,     226.8,2,  -999.000,5,     3.761,1,     0.007,1,       115,     373.1,    0.0869,2
      20.0,2,   18.8756,2,   35.5371,2,     228.3,2,  -999.000,5,     3.711,1,     0.007,1,       115,     377.9,    0.0816,2
      22.0,2,   18.8474,2,   35.5378,2,     228.9,2,  -999.000,5,     3.647,1,     0.007,1,       138,     383.1,    0.0841,2
      24.0,2,   18.8191,2,   35.5377,2,     229.1,2,  -999.000,5,     3.601,1,     0.007,1,        67,     387.4,    0.0833,2
