CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03501_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 35
CASTNO = 1
DATE = 20080216
TIME = 0440
LATITUDE = -44.5004
LONGITUDE = 30.0007
DEPTH =  5349
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,    9.3154,6,   33.9827,6,     287.0,6,     0.273,1,     3.410,1,     0.005,1,         1,     130.9, -999.0000,9
       2.0,2,    9.3164,2,   33.9840,2,     287.1,7,     0.275,1,     3.119,1,     0.005,1,        34,     137.6, -999.0000,9
       4.0,2,    9.3175,2,   33.9853,2,     287.3,7,     0.278,1,     2.827,1,     0.005,1,       143,     144.3,    0.1388,2
       6.0,2,    9.3184,2,   33.9866,2,     287.4,2,     0.283,1,     2.809,1,     0.005,1,       108,     151.6,    0.1305,2
       8.0,2,    9.3183,2,   33.9872,2,     288.5,2,     0.283,1,     2.768,1,     0.005,1,       156,     158.8,    0.1305,2
      10.0,2,    9.3169,2,   33.9874,2,     288.9,2,     0.276,1,     2.696,1,     0.005,1,       108,     165.1,    0.1305,2
      12.0,2,    9.3175,2,   33.9876,2,     289.0,2,     0.279,1,     2.630,1,     0.005,1,       144,     172.7,    0.1305,2
      14.0,2,    9.3183,2,   33.9877,2,     289.1,2,     0.285,1,     2.596,1,     0.005,1,        72,     185.6,    0.1305,2
      16.0,2,    9.3180,2,   33.9885,2,     289.7,2,     0.283,1,     2.556,1,     0.005,1,        84,     226.6,    0.1305,2
      18.0,2,    9.3180,2,   33.9891,2,     289.9,2,     0.287,1,     2.560,1,     0.005,1,       132,     234.7,    0.1305,2
      20.0,2,    9.3165,2,   33.9916,2,     289.9,2,     0.291,1,     2.533,1,     0.005,1,        60,     241.1,    0.1305,2
      22.0,2,    9.3154,2,   33.9931,2,     289.9,2,     0.296,1,     2.525,1,     0.005,1,       192,     246.7,    0.1305,2
      24.0,2,    9.3070,2,   33.9964,2,     290.0,2,     0.300,1,     2.507,1,     0.005,1,        83,     253.1,    0.1326,2
      26.0,2,    9.3040,2,   33.9964,2,     290.1,2,     0.302,1,     2.498,1,     0.005,1,       143,     257.8,    0.1334,2
      28.0,2,    9.2786,2,   34.0020,2,     290.2,2,     0.302,1,     2.488,1,     0.005,1,        84,     264.3,    0.1351,2
      30.0,2,    9.1947,2,   34.0163,2,     290.5,2,     0.320,1,     2.413,1,     0.005,1,        84,     269.1,    0.1433,2
      32.0,2,    9.1434,2,   34.0211,2,     290.7,2,     0.330,1,     2.381,1,     0.005,1,        70,     274.8,    0.1500,2
      34.0,2,    8.9740,2,   34.0342,2,     290.9,2,     0.354,1,     2.310,1,     0.005,1,       120,     281.3,    0.1629,2
      36.0,2,    8.9111,2,   34.0329,2,     291.8,2,     0.357,1,     2.307,1,     0.005,1,        82,     287.6,    0.1645,2
      38.0,2,    8.7815,2,   34.0268,2,     291.7,2,     0.365,1,     2.214,1,     0.005,1,       108,     293.1,    0.1545,2
      40.0,2,    8.7398,2,   34.0215,2,     290.8,2,     0.360,1,     2.223,1,     0.005,1,        93,     298.2,    0.1462,2
      42.0,2,    8.7178,2,   34.0179,2,     290.7,2,     0.363,1,     2.135,1,     0.005,1,        96,     304.8,    0.1417,2
      44.0,2,    8.7067,2,   34.0163,2,     290.8,2,     0.361,1,     2.100,1,     0.005,1,        96,     308.8,    0.1380,2
      46.0,2,    8.7065,2,   34.0170,2,     290.7,2,     0.360,1,     2.065,1,     0.005,1,        72,     313.2,    0.1359,2
