CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05901_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 59
CASTNO = 1
DATE = 20080224
TIME = 0143
LATITUDE = -56.4978
LONGITUDE = 29.9993
DEPTH =  5467
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,    1.3269,6,   33.9506,6,     333.2,6,     0.350,1,     0.725,1,     0.004,1,         1,     190.6, -999.0000,9
       2.0,6,    1.3251,6,   33.9548,6,     333.3,6,     0.362,1,     0.601,1,     0.004,1,         1,     193.6, -999.0000,9
       4.0,2,    1.3233,2,   33.9589,2,     333.4,7,     0.374,1,     0.477,1,     0.004,1,        23,     196.6, -999.0000,9
       6.0,2,    1.3216,2,   33.9630,2,     333.5,7,     0.386,1,     0.354,1,     0.004,1,       118,     199.5, -999.0000,9
       8.0,2,    1.3227,2,   33.9637,2,     333.7,7,     0.382,1,     0.279,1,     0.004,1,       120,     212.7,    0.1487,2
      10.0,2,    1.3228,2,   33.9639,2,     334.2,2,     0.392,1,     0.101,1,     0.004,1,       132,     227.0,    0.1404,2
      12.0,2,    1.3228,2,   33.9640,2,     334.4,2,     0.388,1,     0.025,1,     0.004,1,        96,     237.1,    0.1396,2
      14.0,2,    1.3231,2,   33.9638,2,     334.5,2,     0.389,1,     0.007,1,     0.004,1,       107,     247.9,    0.1413,2
      16.0,2,    1.3231,2,   33.9639,2,     334.6,2,     0.383,1,     0.002,1,     0.004,1,       120,     258.5,    0.1396,2
      18.0,2,    1.3229,2,   33.9640,2,     334.5,2,     0.387,1,     0.001,1,     0.004,1,        84,     268.4,    0.1404,2
      20.0,2,    1.3229,2,   33.9641,2,     334.8,2,     0.393,1,     0.001,1,     0.004,1,        72,     278.3,    0.1413,2
      22.0,2,    1.3231,2,   33.9641,2,     334.7,2,     0.384,1,     0.001,1,     0.004,1,        96,     290.1,    0.1404,2
      24.0,2,    1.3232,2,   33.9643,2,     334.7,2,     0.393,1,     0.001,1,     0.004,1,        60,     300.8,    0.1388,2
      26.0,2,    1.3236,2,   33.9640,2,     334.9,2,     0.392,1,     0.001,1,     0.004,1,        60,     309.9,    0.1404,2
      28.0,2,    1.3235,2,   33.9641,2,     334.9,2,     0.387,1,     0.001,1,     0.004,1,        84,     320.8,    0.1413,2
      30.0,2,    1.3233,2,   33.9641,2,     334.9,2,     0.383,1,     0.001,1,     0.004,1,       108,     329.1,    0.1388,2
      32.0,2,    1.3236,2,   33.9643,2,     334.9,2,     0.398,1,     0.001,1,     0.004,1,        60,     337.3,    0.1396,2
      34.0,2,    1.3236,2,   33.9639,2,     335.0,2,     0.385,1,     0.001,1,     0.004,1,        96,     344.1,    0.1404,2
      36.0,2,    1.3235,2,   33.9643,2,     334.9,2,     0.395,1,     0.001,1,     0.004,1,        60,     351.9,    0.1396,2
      38.0,2,    1.3238,2,   33.9639,2,     335.0,2,     0.397,1,     0.001,1,     0.004,1,       132,     363.2,    0.1388,2
      40.0,2,    1.3242,2,   33.9641,2,     335.1,2,     0.391,1,     0.001,1,     0.004,1,        96,     372.7,    0.1388,2
      42.0,2,    1.3242,2,   33.9643,2,     334.9,2,     0.389,1,     0.001,1,     0.004,1,        84,     383.2,    0.1404,2
      44.0,2,    1.3243,2,   33.9641,2,     334.9,2,     0.393,1,     0.001,1,     0.004,1,       120,     390.0,    0.1404,2
      46.0,2,    1.3244,2,   33.9639,2,     335.0,2,     0.389,1,     0.001,1,     0.004,1,       120,     395.4,    0.1413,2
      48.0,2,    1.3241,2,   33.9644,2,     334.9,2,     0.395,1,     0.001,1,     0.004,1,        48,     402.0,    0.1396,2
      50.0,2,    1.3242,2,   33.9642,2,     334.9,2,     0.401,1,     0.001,1,     0.004,1,        96,     407.3,    0.1413,2
      52.0,2,    1.3248,2,   33.9640,2,     334.9,2,     0.392,1,     0.001,1,     0.004,1,       108,     413.8,    0.1388,2
      54.0,2,    1.3257,2,   33.9640,2,     334.9,2,     0.383,1,     0.001,1,     0.004,1,       120,     420.0,    0.1396,2
      56.0,2,    1.3260,2,   33.9640,2,     334.8,2,     0.386,1,     0.001,1,     0.004,1,       120,     426.0,    0.1388,2
      58.0,2,    1.3261,2,   33.9640,2,     334.9,2,     0.387,1,     0.001,1,     0.004,1,       108,     431.5,    0.1396,2
      60.0,2,    1.3265,2,   33.9639,2,     334.9,2,     0.386,1,     0.001,1,     0.004,1,       132,     437.8,    0.1396,2
      62.0,2,    1.3266,2,   33.9642,2,     334.9,2,     0.397,1,     0.001,1,     0.004,1,        84,     443.3,    0.1367,2
      64.0,2,    1.3265,2,   33.9639,2,     334.8,2,     0.394,1,     0.001,1,     0.004,1,        48,     448.3,    0.1388,2
      66.0,2,    1.3250,2,   33.9646,2,     334.9,2,     0.403,1,     0.001,1,     0.004,1,       120,     455.6,    0.1404,2
      68.0,2,    1.3248,2,   33.9648,2,     334.9,2,     0.398,1,     0.001,1,     0.004,1,        48,     463.0,    0.1396,2
      70.0,2,    1.3242,2,   33.9649,2,     334.9,2,     0.399,1,     0.001,1,     0.004,1,        48,     465.0,    0.1404,2
      72.0,2,    1.3244,2,   33.9646,2,     334.9,2,     0.404,1,     0.001,1,     0.004,1,        96,     472.5,    0.1404,2
      74.0,2,    1.3248,2,   33.9644,2,     334.9,2,     0.400,1,     0.001,1,     0.004,1,       132,     479.4,    0.1388,2
      76.0,2,    1.3247,2,   33.9645,2,     334.9,2,     0.411,1,     0.001,1,     0.004,1,        60,     483.8,    0.1388,2
      78.0,2,    1.3254,2,   33.9645,2,     334.9,2,     0.392,1,     0.001,1,     0.004,1,        84,     487.2,    0.1404,2
      80.0,2,    1.3256,2,   33.9645,2,     335.0,2,     0.398,1,     0.001,1,     0.004,1,        60,     492.8,    0.1404,2
      82.0,2,    1.3255,2,   33.9646,2,     335.1,2,     0.417,1,     0.001,1,     0.004,1,        48,     495.0,    0.1380,2
      84.0,2,    1.3259,2,   33.9643,2,     335.0,2,     0.401,1,     0.001,1,     0.004,1,        84,     498.6,    0.1404,2
      86.0,2,    1.3253,2,   33.9647,2,     335.1,2,     0.417,1,     0.001,1,     0.004,1,        36,     503.3,    0.1396,2
      88.0,2,    1.3258,2,   33.9647,2,     335.0,2,     0.394,1,     0.001,1,     0.004,1,       120,     506.7,    0.1396,2
      90.0,2,    1.3254,2,   33.9645,2,     334.9,2,     0.432,1,     0.001,1,     0.004,1,        48,     511.5,    0.1396,2
      92.0,2,    1.3246,2,   33.9650,2,     334.9,2,     0.402,1,     0.001,1,     0.004,1,        36,     513.3,    0.1396,2
      94.0,2,    1.3228,2,   33.9649,2,     335.0,2,     0.400,1,     0.001,1,     0.004,1,        60,     515.9,    0.1388,2
      96.0,2,    1.3195,2,   33.9656,2,     335.0,2,     0.377,1,     0.001,1,     0.004,1,        36,     520.3,    0.1388,2
      98.0,2,    1.3178,2,   33.9659,2,     334.8,2,     0.398,1,     0.001,1,     0.004,1,        35,     521.8,    0.1388,2
