CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07603_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 76
CASTNO = 3
DATE = 20080229
TIME = 1531
LATITUDE = -64.9997
LONGITUDE = 29.9981
DEPTH =  4874
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,    0.2425,2,   33.9080,2,     339.2,2,     0.291,1,     0.985,1,     0.004,1,        35,       0.0, -999.0000,9
       2.0,2,    0.2436,2,   33.9080,2,     339.2,2,     0.297,1,     0.727,1,     0.004,1,        96,      57.3,    0.0841,2
       4.0,2,    0.2436,2,   33.9079,2,     339.1,2,     0.295,1,     0.543,1,     0.004,1,        96,      80.9,    0.0833,2
       6.0,2,    0.2435,2,   33.9079,2,     339.0,2,     0.294,1,     0.375,1,     0.004,1,        84,      86.8,    0.0833,2
       8.0,2,    0.2424,2,   33.9083,2,     339.0,2,     0.297,1,     0.242,1,     0.004,1,       120,      91.3,    0.0833,2
      10.0,2,    0.2424,2,   33.9081,2,     339.0,2,     0.295,1,     0.153,1,     0.004,1,        84,      95.6,    0.0824,2
      12.0,2,    0.2423,2,   33.9084,2,     339.0,2,     0.295,1,     0.091,1,     0.004,1,       108,      99.6,    0.0824,2
      14.0,2,    0.2421,2,   33.9080,2,     339.0,2,     0.294,1,     0.049,1,     0.004,1,        72,     103.3,    0.0841,2
      16.0,2,    0.2389,2,   33.9088,2,     338.9,2,     0.296,1,     0.030,1,     0.004,1,        96,     106.8,    0.0833,2
      18.0,2,    0.2368,2,   33.9086,2,     338.9,2,     0.298,1,     0.019,1,     0.004,1,        94,     110.8,    0.0812,2
      20.0,2,    0.2175,2,   33.9117,2,     339.0,2,     0.296,1,     0.006,1,     0.004,1,       108,     115.1,    0.0804,2
      22.0,2,    0.2091,2,   33.9124,2,     339.2,2,     0.299,1,     0.004,1,     0.004,1,        84,     119.1,    0.0824,2
      24.0,2,    0.2082,2,   33.9127,2,     339.2,2,     0.295,1,     0.002,1,     0.004,1,       108,     123.1,    0.0804,2
