CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06802_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 68
CASTNO = 2
DATE = 20080226
TIME = 2149
LATITUDE = -60.9983
LONGITUDE = 29.9955
DEPTH =  5259
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,    0.8549,6,   33.7277,6,     337.4,6,     0.330,1,     0.820,1,     0.004,1,         1,     694.5,    0.0968,2
       2.0,2,    0.8552,2,   33.7274,2,     337.4,2,     0.326,1,     0.782,1,     0.004,1,        48,     697.8,    0.0968,2
       4.0,2,    0.8555,2,   33.7272,2,     337.3,2,     0.322,1,     0.745,1,     0.004,1,       108,     701.0,    0.0968,2
       6.0,2,    0.8567,2,   33.7274,2,     337.5,2,     0.320,1,     0.523,1,     0.004,1,        72,     704.8,    0.0968,2
       8.0,2,    0.8568,2,   33.7271,2,     337.6,2,     0.320,1,     0.353,1,     0.004,1,       132,     709.0,    0.0968,2
      10.0,2,    0.8569,2,   33.7273,2,     337.7,2,     0.318,1,     0.144,1,     0.004,1,        48,     712.8,    0.0968,2
      12.0,2,    0.8573,2,   33.7273,2,     337.8,2,     0.320,1,     0.131,1,     0.004,1,        84,     715.5,    0.0947,2
      14.0,2,    0.8570,2,   33.7273,2,     337.8,2,     0.317,1,     0.045,1,     0.004,1,       120,     720.0,    0.0959,2
      16.0,2,    0.8567,2,   33.7279,2,     337.7,2,     0.320,1,     0.016,1,     0.004,1,        84,     724.5,    0.0959,2
      18.0,2,    0.8568,2,   33.7282,2,     337.7,2,     0.322,1,     0.006,1,     0.004,1,        36,     727.0,    0.0968,2
      20.0,2,    0.8564,2,   33.7280,2,     337.8,2,     0.323,1,     0.002,1,     0.004,1,        84,     730.8,    0.0959,2
      22.0,2,    0.8551,2,   33.7285,2,     337.9,2,     0.324,1,     0.001,1,     0.004,1,       107,     736.5,    0.0959,2
      24.0,2,    0.8558,2,   33.7282,2,     337.9,2,     0.320,1,     0.001,1,     0.004,1,        60,     740.0,    0.0947,2
