CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05701_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 57
CASTNO = 1
DATE = 20080223
TIME = 1115
LATITUDE = -55.4989
LONGITUDE = 29.9988
DEPTH =  5460
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,    2.6901,6,   33.7848,6,     325.4,6,     0.247,1,     0.001,1,     0.004,1,         1,     202.2, -999.0000,9
       2.0,2,    2.6879,2,   33.7980,2,     325.5,7,     0.248,1,     0.001,1,     0.004,1,        24,     205.8, -999.0000,9
       4.0,2,    2.6857,2,   33.8112,2,     325.6,7,     0.248,1,     0.001,1,     0.004,1,        70,     209.3, -999.0000,9
       6.0,2,    2.6852,2,   33.8133,2,     325.7,7,     0.253,1,     0.001,1,     0.004,1,       104,     223.7,    0.1700,2
       8.0,2,    2.6831,2,   33.8151,2,     325.6,2,     0.257,1,     0.001,1,     0.004,1,        47,     232.8,    0.1496,2
      10.0,2,    2.6825,2,   33.8151,2,     325.8,2,     0.263,1,     0.001,1,     0.004,1,        48,     238.0,    0.1554,2
      12.0,2,    2.6818,2,   33.8150,2,     325.9,2,     0.269,1,     0.001,1,     0.004,1,        48,     245.1,    0.1554,2
      14.0,2,    2.6817,2,   33.8154,2,     326.3,2,     0.276,1,     0.001,1,     0.004,1,        60,     256.4,    0.1516,2
      16.0,2,    2.6819,2,   33.8153,2,     326.8,2,     0.280,1,     0.001,1,     0.004,1,        72,     267.2,    0.1525,2
      18.0,2,    2.6806,2,   33.8154,2,     326.8,2,     0.285,1,     0.001,1,     0.004,1,        82,     278.8,    0.1508,2
      20.0,2,    2.6783,2,   33.8153,2,     327.0,2,     0.307,1,     0.001,1,     0.004,1,        72,     287.2,    0.1533,2
      22.0,2,    2.6796,2,   33.8149,2,     327.1,2,     0.311,1,     0.001,1,     0.004,1,        48,     294.5,    0.1516,2
      24.0,2,    2.6791,2,   33.8156,2,     326.9,2,     0.324,1,     0.001,1,     0.004,1,       120,     308.4,    0.1541,2
      26.0,2,    2.6777,2,   33.8156,2,     327.2,2,     0.341,1,     0.001,1,     0.004,1,        96,     320.4,    0.1554,2
      28.0,2,    2.6781,2,   33.8155,2,     327.2,2,     0.357,1,     0.001,1,     0.004,1,       132,     328.2,    0.1541,2
      30.0,2,    2.6768,2,   33.8158,2,     327.0,2,     0.368,1,     0.001,1,     0.004,1,        96,     337.5,    0.1541,2
      32.0,2,    2.6771,2,   33.8160,2,     327.0,2,     0.368,1,     0.001,1,     0.004,1,        84,     346.4,    0.1562,2
      34.0,2,    2.6767,2,   33.8158,2,     327.0,2,     0.382,1,     0.001,1,     0.004,1,        60,     354.6,    0.1554,2
      36.0,2,    2.6770,2,   33.8157,2,     326.9,2,     0.395,1,     0.001,1,     0.004,1,        58,     360.6,    0.1554,2
      38.0,2,    2.6797,2,   33.8157,2,     327.3,2,     0.389,1,     0.001,1,     0.004,1,        24,     367.2,    0.1554,2
      40.0,2,    2.6782,2,   33.8155,2,     327.3,2,     0.393,1,     0.001,1,     0.004,1,        84,     372.4,    0.1570,2
      42.0,2,    2.6798,2,   33.8155,2,     327.3,2,     0.388,1,     0.001,1,     0.004,1,       168,     380.0,    0.1533,2
      44.0,2,    2.6793,2,   33.8156,2,     327.4,2,     0.369,1,     0.001,1,     0.004,1,        47,     385.2,    0.1554,2
      46.0,2,    2.6766,2,   33.8160,2,     327.1,2,     0.401,1,     0.001,1,     0.004,1,        57,     389.6,    0.1608,2
      48.0,2,    2.5607,2,   33.8288,2,     327.8,2,     0.394,1,     0.001,1,     0.004,1,        83,     395.3,    0.1625,2
      50.0,2,    2.5054,2,   33.8355,2,     328.2,2,     0.404,1,     0.001,1,     0.004,1,        72,     401.8,    0.1662,2
      52.0,2,    2.5044,2,   33.8341,2,     329.1,2,     0.413,1,     0.001,1,     0.004,1,       180,     407.0,    0.1625,2
      54.0,2,    2.4079,2,   33.8477,2,     330.0,2,     0.420,1,     0.001,1,     0.004,1,        95,     412.7,    0.1654,2
      56.0,2,    2.2962,2,   33.8632,2,     330.8,2,     0.428,1,     0.001,1,     0.004,1,        70,     416.9,    0.1716,2
