CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10302_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 103
CASTNO = 2
DATE = 20080307
TIME = 0720
LATITUDE = -67.0000
LONGITUDE = 30.0000
DEPTH =  4101
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   -0.6050,6,   34.0343,6,     339.4,6,     0.239,1,  -999.000,9,     0.005,1,         1,     261.3,    0.0771,2
       2.0,2,   -0.6051,2,   34.0338,2,     339.4,2,     0.239,1,  -999.000,9,     0.005,1,        24,     263.8,    0.0771,2
       4.0,2,   -0.6052,2,   34.0334,2,     339.4,2,     0.240,1,  -999.000,9,     0.005,1,        96,     266.3,    0.0780,2
       6.0,2,   -0.6068,2,   34.0333,2,     339.4,2,     0.239,1,  -999.000,9,     0.005,1,        83,     270.1,    0.0771,2
       8.0,2,   -0.6080,2,   34.0331,2,     339.3,2,     0.241,1,  -999.000,9,     0.005,1,       108,     274.1,    0.0771,2
      10.0,2,   -0.6094,2,   34.0330,2,     339.3,2,     0.244,1,  -999.000,9,     0.005,1,        84,     278.1,    0.0771,2
      12.0,2,   -0.6124,2,   34.0337,2,     339.1,2,     0.246,1,  -999.000,9,     0.005,1,       108,     282.1,    0.0771,2
      14.0,2,   -0.6095,2,   34.0336,2,     339.0,2,     0.249,1,  -999.000,9,     0.005,1,       108,     286.6,    0.0771,2
      16.0,2,   -0.6084,2,   34.0338,2,     339.0,2,     0.251,1,  -999.000,9,     0.005,1,        60,     290.1,    0.0780,2
      18.0,2,   -0.6082,2,   34.0340,2,     339.1,2,     0.252,1,  -999.000,9,     0.005,1,       132,     294.1,    0.0780,2
      20.0,2,   -0.6089,2,   34.0346,2,     339.0,2,     0.257,1,  -999.000,9,     0.005,1,        72,     298.3,    0.0780,2
      22.0,2,   -0.6097,2,   34.0346,2,     338.9,2,     0.258,1,  -999.000,9,     0.005,1,        84,     301.6,    0.0788,2
      24.0,2,   -0.6133,2,   34.0353,2,     338.8,2,     0.263,1,  -999.000,9,     0.005,1,       120,     305.8,    0.0763,2
