CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 08801_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 88
CASTNO = 1
DATE = 20080304
TIME = 0556
LATITUDE = -68.1080
LONGITUDE = 32.5117
DEPTH =  513
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   -1.4895,6,   33.7329,6,     340.0,6,     0.359,1,  -999.000,9,     0.005,1,         1,     460.4,    0.1741,2
       2.0,6,   -1.4895,6,   33.7324,6,     339.9,6,     0.360,1,  -999.000,9,     0.005,1,         1,     470.4,    0.1753,2
       4.0,6,   -1.4894,6,   33.7318,6,     339.9,6,     0.360,1,  -999.000,9,     0.005,1,         1,     480.4,    0.1762,2
       6.0,6,   -1.4894,6,   33.7313,6,     339.9,6,     0.361,1,  -999.000,9,     0.005,1,         1,     490.3,    0.1770,2
       8.0,6,   -1.4894,6,   33.7308,6,     339.9,6,     0.362,1,  -999.000,9,     0.005,1,         1,     500.3,    0.1791,2
      10.0,6,   -1.4893,6,   33.7302,6,     339.9,6,     0.362,1,  -999.000,9,     0.005,1,         1,     510.3,    0.1799,2
      12.0,6,   -1.4893,6,   33.7297,6,     339.9,6,     0.363,1,  -999.000,9,     0.005,1,         1,     520.3,    0.1808,2
      14.0,6,   -1.4893,6,   33.7291,6,     339.9,6,     0.363,1,  -999.000,9,     0.005,1,         1,     530.3,    0.1816,2
      16.0,6,   -1.4892,6,   33.7286,6,     339.9,6,     0.364,1,  -999.000,9,     0.005,1,         1,     540.2,    0.1824,2
      18.0,2,   -1.4892,2,   33.7281,2,     339.8,2,     0.365,1,  -999.000,9,     0.005,1,       131,     550.2,    0.1837,2
      20.0,2,   -1.4891,2,   33.7275,2,     339.8,2,     0.365,1,  -999.000,9,     0.005,1,       132,     560.2,    0.1845,2
      22.0,2,   -1.4891,2,   33.7280,2,     340.0,2,     0.370,1,  -999.000,9,     0.005,1,       120,     565.5,    0.1854,2
      24.0,2,   -1.4879,2,   33.7280,2,     339.8,2,     0.365,1,  -999.000,9,     0.005,1,        96,     570.0,    0.1845,2
