CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 09117_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 91
CASTNO = 17
DATE = 20080305
TIME = 0155
LATITUDE = -68.3996
LONGITUDE = 31.5311
DEPTH =  476
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   -1.2228,6,   33.8822,6,     339.5,6,     0.361,1,  -999.000,9,     0.003,1,         1,       0.0,    0.1340,2
       2.0,6,   -1.2226,6,   33.8826,6,     339.4,6,     0.357,1,  -999.000,9,     0.003,1,         1,       1.9,    0.1332,2
       4.0,6,   -1.2225,6,   33.8830,6,     339.2,6,     0.354,1,  -999.000,9,     0.003,1,         1,       4.0,    0.1332,2
       6.0,6,   -1.2223,6,   33.8834,6,     339.1,6,     0.350,1,  -999.000,9,     0.003,1,         1,       6.2,    0.1332,2
       8.0,6,   -1.2222,6,   33.8838,6,     339.0,6,     0.346,1,  -999.000,9,     0.003,1,         1,       8.6,    0.1332,2
      10.0,6,   -1.2220,6,   33.8842,6,     338.9,6,     0.343,1,  -999.000,9,     0.003,1,         1,      11.3,    0.1332,2
      12.0,6,   -1.2218,6,   33.8846,6,     338.8,6,     0.339,1,  -999.000,9,     0.004,1,         1,      14.0,    0.1332,2
      14.0,6,   -1.2217,6,   33.8850,6,     338.6,6,     0.336,1,  -999.000,9,     0.004,1,         1,      17.0,    0.1332,2
      16.0,6,   -1.2215,6,   33.8854,6,     338.5,6,     0.332,1,  -999.000,9,     0.004,1,         1,      20.2,    0.1332,2
      18.0,6,   -1.2213,6,   33.8858,6,     338.4,6,     0.328,1,  -999.000,9,     0.004,1,         1,      23.5,    0.1332,2
      20.0,2,   -1.2212,2,   33.8862,2,     338.3,2,     0.325,1,  -999.000,9,     0.004,1,        60,      27.0,    0.1332,2
      22.0,2,   -1.2210,2,   33.8865,2,     338.2,2,     0.321,1,  -999.000,9,     0.004,1,        96,      30.7,    0.1332,2
      24.0,2,   -1.2211,2,   33.8868,2,     338.4,2,     0.323,1,  -999.000,9,     0.004,1,        60,      37.0,    0.1319,2
