CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 08901_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 89
CASTNO = 1
DATE = 20080304
TIME = 0820
LATITUDE = -68.3006
LONGITUDE = 32.4044
DEPTH =  397
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   -1.5008,6,   33.7043,6,     339.8,6,     0.267,1,  -999.000,9,     0.005,1,         1,     313.0,    0.1724,2
       2.0,2,   -1.5010,2,   33.7038,2,     339.7,2,     0.269,1,  -999.000,9,     0.005,1,        48,     318.2,    0.1732,2
       4.0,2,   -1.5012,2,   33.7033,2,     339.6,2,     0.271,1,  -999.000,9,     0.005,1,       180,     323.3,    0.1741,2
       6.0,2,   -1.5012,2,   33.7034,2,     339.7,2,     0.275,1,  -999.000,9,     0.005,1,       156,     330.4,    0.1732,2
       8.0,2,   -1.5016,2,   33.7038,2,     339.6,2,     0.280,1,  -999.000,9,     0.005,1,        60,     338.4,    0.1741,2
      10.0,2,   -1.5030,2,   33.7033,2,     339.6,2,     0.295,1,  -999.000,9,     0.005,1,        60,     344.5,    0.1753,2
      12.0,2,   -1.5028,2,   33.7031,2,     339.6,2,     0.296,1,  -999.000,9,     0.005,1,        96,     352.7,    0.1741,2
      14.0,2,   -1.5029,2,   33.7033,2,     339.4,2,     0.299,1,  -999.000,9,     0.005,1,       132,     361.4,    0.1753,2
      16.0,2,   -1.5025,2,   33.7033,2,     339.5,2,     0.307,1,  -999.000,9,     0.005,1,       120,     369.2,    0.1770,2
      18.0,2,   -1.5039,2,   33.7033,2,     339.5,2,     0.316,1,  -999.000,9,     0.005,1,        96,     375.9,    0.1741,2
      20.0,2,   -1.5043,2,   33.7035,2,     339.4,2,     0.322,1,  -999.000,9,     0.005,1,       132,     385.1,    0.1762,2
      22.0,2,   -1.5041,2,   33.7037,2,     339.4,2,     0.330,1,  -999.000,9,     0.005,1,        84,     391.9,    0.1762,2
      24.0,2,   -1.5039,2,   33.7037,2,     339.3,2,     0.339,1,  -999.000,9,     0.005,1,       144,     401.2,    0.1753,2
      26.0,2,   -1.5038,2,   33.7039,2,     339.3,2,     0.338,1,  -999.000,9,     0.005,1,        96,     406.7,    0.1732,2
      28.0,2,   -1.5037,2,   33.7048,2,     339.3,2,     0.339,1,  -999.000,9,     0.005,1,        84,     414.6,    0.1741,2
      30.0,2,   -1.5033,2,   33.7051,2,     339.3,2,     0.342,1,  -999.000,9,     0.005,1,        72,     419.7,    0.1732,2
      32.0,2,   -1.5039,2,   33.7038,2,     339.2,2,     0.343,1,  -999.000,9,     0.005,1,        96,     425.2,    0.1741,2
      34.0,2,   -1.5039,2,   33.7039,2,     339.0,2,     0.343,1,  -999.000,9,     0.005,1,        48,     430.2,    0.1753,2
      36.0,2,   -1.5036,2,   33.7035,2,     339.2,2,     0.348,1,  -999.000,9,     0.005,1,        84,     433.6,    0.1741,2
      38.0,2,   -1.5037,2,   33.7039,2,     339.0,2,     0.348,1,  -999.000,9,     0.005,1,        48,     440.7,    0.1753,2
      40.0,2,   -1.5041,2,   33.7058,2,     339.0,2,     0.343,1,  -999.000,9,     0.005,1,        36,     442.4,    0.1724,2
      42.0,2,   -1.5040,2,   33.7058,2,     339.0,2,     0.345,1,  -999.000,9,     0.005,1,        72,     446.9,    0.1716,2
      44.0,2,   -1.5041,2,   33.7048,2,     338.8,2,     0.346,1,  -999.000,9,     0.005,1,        72,     452.2,    0.1732,2
      46.0,2,   -1.5033,2,   33.7074,2,     338.8,2,     0.347,1,  -999.000,9,     0.005,1,       119,     456.1,    0.1716,2
      48.0,2,   -1.5021,2,   33.7115,2,     338.8,2,     0.346,1,  -999.000,9,     0.005,1,        58,     459.9,    0.1678,2
      50.0,2,   -1.5093,2,   33.7246,2,     338.4,2,     0.338,1,  -999.000,9,     0.005,1,       144,     464.2,    0.1541,2
      52.0,2,   -1.5514,2,   33.7582,2,     338.1,2,     0.322,1,  -999.000,9,     0.005,1,        48,     468.2,    0.1292,2
      54.0,2,   -1.5918,2,   33.7907,2,     337.8,2,     0.304,1,  -999.000,9,     0.005,1,        24,     469.7,    0.1090,2
      56.0,2,   -1.5951,2,   33.7966,2,     336.6,2,     0.315,1,  -999.000,9,     0.005,1,        60,     472.1,    0.1053,2
      58.0,2,   -1.6080,2,   33.8167,2,     335.3,2,     0.303,1,  -999.000,9,     0.005,1,        48,     477.2,    0.0983,2
      60.0,2,   -1.6215,2,   33.8408,2,     335.1,2,     0.297,1,  -999.000,9,     0.005,1,        36,     478.9,    0.0910,2
      62.0,2,   -1.6237,2,   33.8452,2,     334.0,2,     0.295,1,  -999.000,9,     0.005,1,        72,     482.7,    0.0902,2
      64.0,2,   -1.6297,2,   33.8598,2,     333.3,2,     0.290,1,  -999.000,9,     0.005,1,        24,     486.2,    0.0865,2
      66.0,2,   -1.6428,2,   33.8900,2,     332.9,2,     0.282,1,  -999.000,9,     0.005,1,        84,     489.3,    0.0746,2
      68.0,2,   -1.6663,2,   33.9329,2,     332.1,2,     0.274,1,  -999.000,9,     0.005,1,        36,     492.9,    0.0628,2
      70.0,2,   -1.7104,2,   34.0148,2,     331.5,2,     0.253,1,  -999.000,9,     0.005,1,        84,     495.4,    0.0442,2
      72.0,2,   -1.7207,2,   34.0370,2,     329.8,2,     0.249,1,  -999.000,9,     0.005,1,        60,     498.4,    0.0369,2
      74.0,2,   -1.7225,2,   34.0441,2,     328.4,2,     0.248,1,  -999.000,9,     0.005,1,        48,     500.7,    0.0361,2
      76.0,2,   -1.7248,2,   34.0493,2,     327.6,2,     0.250,1,  -999.000,9,     0.005,1,        84,     503.4,    0.0349,2
      78.0,2,   -1.7317,2,   34.0627,2,     327.0,2,     0.247,1,  -999.000,9,     0.005,1,        60,     506.4,    0.0341,2
      80.0,2,   -1.7329,2,   34.0654,2,     326.6,2,     0.246,1,  -999.000,9,     0.005,1,        48,     508.7,    0.0333,2
