CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10102_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 101
CASTNO = 2
DATE = 20080306
TIME = 1921
LATITUDE = -68.0001
LONGITUDE = 29.9980
DEPTH =  3719
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   -1.0567,6,   34.0433,6,     338.4,6,     0.282,1,  -999.000,9,     0.005,1,         1,     348.3,    0.0943,2
       2.0,6,   -1.0560,6,   34.0436,6,     338.5,6,     0.284,1,  -999.000,9,     0.005,1,         1,     357.7,    0.0943,2
       4.0,2,   -1.0553,2,   34.0438,2,     338.6,2,     0.285,1,  -999.000,9,     0.005,1,       264,     367.1,    0.0943,2
       6.0,2,   -1.0547,2,   34.0440,2,     338.6,2,     0.287,1,  -999.000,9,     0.005,1,       143,     376.5,    0.0943,2
       8.0,2,   -1.0533,2,   34.0466,2,     338.5,2,     0.284,1,  -999.000,9,     0.005,1,       144,     382.5,    0.0923,2
      10.0,2,   -1.0571,2,   34.0482,2,     338.4,2,     0.283,1,  -999.000,9,     0.005,1,       120,     388.0,    0.0923,2
      12.0,2,   -1.0595,2,   34.0504,2,     338.3,2,     0.286,1,  -999.000,9,     0.005,1,       120,     393.0,    0.0914,2
      14.0,2,   -1.0608,2,   34.0518,2,     338.0,2,     0.284,1,  -999.000,9,     0.005,1,       156,     398.8,    0.0923,2
      16.0,2,   -1.0579,2,   34.0540,2,     338.1,2,     0.285,1,  -999.000,9,     0.005,1,        84,     403.8,    0.0943,2
      18.0,2,   -1.0555,2,   34.0543,2,     337.9,2,     0.285,1,  -999.000,9,     0.005,1,       180,     409.2,    0.0943,2
      20.0,2,   -1.0511,2,   34.0553,2,     337.7,2,     0.284,1,  -999.000,9,     0.005,1,        72,     414.5,    0.0943,2
      22.0,2,   -1.0477,2,   34.0561,2,     337.5,2,     0.288,1,  -999.000,9,     0.005,1,       168,     419.5,    0.0943,2
      24.0,2,   -1.0456,2,   34.0572,2,     337.6,2,     0.285,1,  -999.000,9,     0.005,1,        96,     425.0,    0.0935,2
