CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10403_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 104
CASTNO = 3
DATE = 20080307
TIME = 1504
LATITUDE = -66.4946
LONGITUDE = 29.9975
DEPTH =  4291
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   -0.4902,6,   34.0914,6,     337.6,6,     0.280,1,  -999.000,9,     0.005,1,         1,     464.6,    0.0914,2
       2.0,2,   -0.4904,2,   34.0912,2,     337.9,2,     0.279,1,  -999.000,9,     0.005,1,        84,     477.2,    0.0890,2
       4.0,2,   -0.4907,2,   34.0908,2,     338.3,2,     0.278,1,  -999.000,9,     0.005,1,       156,     489.8,    0.0869,2
       6.0,2,   -0.4871,2,   34.0910,2,     338.1,2,     0.275,1,  -999.000,9,     0.005,1,        96,     497.0,    0.0853,2
       8.0,2,   -0.4917,2,   34.0909,2,     338.2,2,     0.276,1,  -999.000,9,     0.005,1,       132,     501.8,    0.0853,2
      10.0,2,   -0.5008,2,   34.0909,2,     338.2,2,     0.278,1,  -999.000,9,     0.005,1,        96,     506.5,    0.0861,2
      12.0,2,   -0.5007,2,   34.0906,2,     338.2,2,     0.282,1,  -999.000,9,     0.005,1,       144,     511.5,    0.0861,2
      14.0,2,   -0.5018,2,   34.0905,2,     338.1,2,     0.279,1,  -999.000,9,     0.005,1,        72,     516.0,    0.0861,2
      16.0,2,   -0.5012,2,   34.0905,2,     338.1,2,     0.283,1,  -999.000,9,     0.005,1,       144,     520.5,    0.0861,2
      18.0,2,   -0.4997,2,   34.0905,2,     338.2,2,     0.289,1,  -999.000,9,     0.005,1,        96,     526.0,    0.0869,2
      20.0,2,   -0.5000,2,   34.0905,2,     338.3,2,     0.287,1,  -999.000,9,     0.005,1,        48,     530.5,    0.0861,2
      22.0,2,   -0.4998,2,   34.0903,2,     338.1,2,     0.294,1,  -999.000,9,     0.005,1,       108,     534.9,    0.0853,2
      24.0,2,   -0.5010,2,   34.0905,2,     337.9,2,     0.291,1,  -999.000,9,     0.005,1,        72,     540.0,    0.0861,2
      26.0,2,   -0.5037,2,   34.0909,2,     338.0,2,     0.291,1,  -999.000,9,     0.005,1,       132,     544.7,    0.0861,2
      28.0,2,   -0.5134,2,   34.0923,2,     338.1,2,     0.293,1,  -999.000,9,     0.005,1,        84,     550.2,    0.0869,2
      30.0,2,   -0.5220,2,   34.0932,2,     337.9,2,     0.299,1,  -999.000,9,     0.005,1,        72,     553.5,    0.0898,2
