CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 00102_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 1
CASTNO = 2
DATE = 20080205
TIME = 2110
LATITUDE = -33.2055
LONGITUDE = 28.0674
DEPTH =  184
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   26.2954,6,   35.3152,6,     212.6,6,     0.020,1,     0.785,1,     0.004,1,         1,     360.4,    0.1115,2
       2.0,2,   26.2964,2,   35.3150,2,     212.4,2,     0.020,1,     0.671,1,     0.004,1,        36,     362.4,    0.1115,2
       4.0,2,   26.2974,2,   35.3148,2,     212.2,2,     0.021,1,     0.558,1,     0.004,1,        60,     364.4,    0.1115,2
       6.0,2,   26.2919,2,   35.3140,2,     211.8,2,     0.021,1,     0.414,1,     0.004,1,       143,     393.1,    0.1087,2
       8.0,2,   26.2814,2,   35.3130,2,     211.5,2,     0.019,1,     0.091,1,     0.004,1,        84,     414.1,    0.1115,2
      10.0,2,   26.2305,2,   35.3119,2,     210.8,2,     0.018,1,     0.002,1,     0.004,1,        71,     421.6,    0.1115,2
      12.0,2,   26.1549,2,   35.3112,2,     210.2,2,     0.020,1,     0.001,1,     0.004,1,        70,     426.6,    0.1140,2
      14.0,2,   26.0369,2,   35.3109,2,     210.2,2,     0.026,1,     0.001,1,     0.004,1,        95,     432.4,    0.1268,2
      16.0,2,   25.9077,2,   35.3085,2,     210.3,2,     0.032,1,     0.001,1,     0.004,1,        83,     437.9,    0.1380,2
      18.0,2,   25.6881,2,   35.3026,2,     210.5,2,     0.041,1,     0.001,1,     0.004,1,        48,     440.6,    0.1554,2
      20.0,2,   25.5828,2,   35.3038,2,     210.0,2,     0.047,1,     0.001,1,     0.004,1,        57,     444.2,    0.1562,2
      22.0,2,   25.3073,2,   35.3009,2,     210.6,2,     0.053,1,     0.001,1,     0.004,1,        36,     448.4,    0.1620,2
      24.0,2,   25.1950,2,   35.3018,2,     210.3,2,     0.069,1,     0.001,1,     0.004,1,        71,     452.0,    0.1712,2
      26.0,2,   24.8863,2,   35.2965,2,     211.0,2,     0.072,1,     0.001,1,     0.004,1,        35,     456.9,    0.1675,2
      28.0,2,   24.6199,2,   35.3007,2,     208.8,2,     0.095,1,     0.001,1,     0.004,1,       175,     461.4,    0.1516,2
      30.0,2,   23.7920,2,   35.3014,2,     208.8,2,     0.097,1,     0.001,1,     0.004,1,        35,     465.9,    0.1562,2
      32.0,2,   23.5881,2,   35.3110,2,     204.7,2,     0.100,1,     0.001,1,     0.004,1,        70,     468.1,    0.1554,2
      34.0,2,   23.4656,2,   35.3062,2,     205.9,2,     0.093,1,     0.001,1,     0.004,1,        35,     473.9,    0.1508,2
      36.0,2,   23.2467,2,   35.3054,2,     201.9,2,     0.102,1,     0.002,1,     0.004,1,        95,     477.1,    0.1396,2
      38.0,2,   23.0195,2,   35.2988,2,     200.4,2,     0.085,1,     0.001,1,     0.004,1,        46,     481.6,    0.1297,2
      40.0,2,   22.6750,2,   35.3121,2,     196.4,2,     0.086,1,     0.002,1,     0.004,1,       107,     484.9,    0.1214,2
      42.0,2,   22.5875,2,   35.3044,2,     194.8,2,     0.093,1,     0.001,1,     0.004,1,       103,     489.4,    0.1140,2
      44.0,2,   22.0176,2,   35.3057,2,     192.7,2,     0.070,1,     0.001,1,     0.004,1,        47,     492.6,    0.1021,2
      46.0,2,   21.8551,2,   35.3100,2,     188.3,2,     0.087,1,     0.001,1,     0.004,1,       129,     496.6,    0.0939,2
      48.0,2,   21.2820,2,   35.3187,2,     183.8,2,     0.062,1,     0.001,1,     0.004,1,        81,     501.4,    0.0804,2
      50.0,2,   21.0331,2,   35.3256,2,     176.8,2,     0.055,1,     0.001,1,     0.004,1,       105,     505.4,    0.0698,2
      52.0,2,   20.6731,2,   35.3432,2,     175.9,2,     0.042,1,     0.002,1,     0.004,1,        34,     508.4,    0.0580,2
      54.0,2,   20.4415,2,   35.3497,2,     171.5,2,     0.043,1,     0.002,1,     0.004,1,        69,     511.3,    0.0491,2
      56.0,2,   20.3848,2,   35.3493,2,     172.8,2,     0.037,1,     0.001,1,     0.004,1,        36,     517.4,    0.0463,2
      58.0,2,   20.2180,2,   35.3506,2,     168.9,2,     0.037,1,     0.002,1,     0.004,1,        47,     519.1,    0.0446,2
      60.0,2,   20.0535,7,   35.3543,7,     168.3,2,     0.038,1,     0.002,1,     0.004,1,        58,     524.2,    0.0455,2
      62.0,2,   19.8668,2,   35.3648,2,     166.1,2,     0.038,1,     0.001,1,     0.004,1,       117,     529.9,    0.0390,2
      64.0,2,   19.4957,2,   35.3718,2,     164.6,2,     0.025,1,     0.002,1,     0.004,1,        45,     533.6,    0.0337,2
      66.0,2,   19.2497,2,   35.3725,2,     162.2,2,     0.024,1,     0.002,1,     0.004,1,        70,     536.1,    0.0301,2
      68.0,2,   19.1991,2,   35.3651,2,     162.4,2,     0.026,1,     0.002,1,     0.004,1,        68,     541.8,    0.0301,2
      70.0,2,   18.8491,2,   35.3617,2,     162.7,2,     0.018,1,     0.001,1,     0.004,1,        23,     545.1,    0.0285,2
      72.0,2,   18.3869,2,   35.3479,2,     162.2,2,     0.015,1,     0.001,1,     0.004,1,        34,     546.4,    0.0273,2
      74.0,2,   18.3566,2,   35.3486,2,     161.6,2,     0.018,1,     0.002,1,     0.004,1,        46,     551.4,    0.0273,2
      76.0,2,   18.0473,2,   35.3087,2,     162.8,2,     0.014,1,     0.002,1,     0.004,1,        24,     556.1,    0.0265,2
      78.0,2,   17.4572,2,   35.3465,2,     161.0,2,     0.008,1,     0.002,1,     0.004,1,        72,     559.0,    0.0184,2
      80.0,2,   17.0193,7,   35.3421,7,     164.7,2,     0.011,1,     0.002,1,     0.004,1,        47,     565.6,    0.0213,2
      82.0,2,   16.6014,2,   35.3355,2,     160.0,2,     0.005,1,     0.001,1,     0.004,1,        47,     567.6,    0.0132,2
      84.0,2,   16.3719,2,   35.3271,2,     157.9,2,     0.005,1,     0.001,1,     0.004,1,        71,     571.6,    0.0132,2
      86.0,2,   16.1395,2,   35.3260,2,     159.5,2,     0.004,1,     0.001,1,     0.004,1,        24,     576.6,    0.0124,2
