CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06301_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 63
CASTNO = 1
DATE = 20080225
TIME = 0753
LATITUDE = -58.4994
LONGITUDE = 29.9961
DEPTH =  5412
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,    1.7934,6,   33.9184,6,     329.6,6,     0.252,1,     3.803,1,     0.004,1,         1,     153.3, -999.0000,9
       2.0,2,    1.7917,2,   33.9184,2,     329.7,7,     0.251,1,     3.601,1,     0.004,1,        35,     158.0, -999.0000,9
       4.0,2,    1.7900,2,   33.9185,2,     329.8,7,     0.250,1,     3.398,1,     0.005,1,       116,     162.7,    0.1491,2
       6.0,2,    1.7896,2,   33.9194,2,     329.9,7,     0.252,1,     3.296,1,     0.004,1,       119,     171.7,    0.1334,2
       8.0,2,    1.7903,2,   33.9204,2,     329.9,7,     0.255,1,     3.224,1,     0.004,1,       177,     182.6,    0.1380,2
      10.0,2,    1.7896,2,   33.9213,2,     330.1,2,     0.261,1,     3.160,1,     0.004,1,       144,     192.1,    0.1334,2
      12.0,2,    1.7901,2,   33.9214,2,     330.6,2,     0.263,1,     3.107,1,     0.004,1,       203,     204.9,    0.1351,2
      14.0,2,    1.7896,2,   33.9218,2,     330.8,2,     0.276,1,     3.069,1,     0.004,1,        84,     214.5,    0.1326,2
      16.0,2,    1.7901,2,   33.9215,2,     330.8,2,     0.279,1,     2.991,1,     0.004,1,       132,     224.0,    0.1317,2
      18.0,2,    1.7893,2,   33.9214,2,     330.8,2,     0.297,1,     2.925,1,     0.004,1,       120,     233.7,    0.1326,2
      20.0,2,    1.7888,2,   33.9213,2,     331.1,2,     0.310,1,     2.860,1,     0.004,1,       144,     241.5,    0.1342,2
      22.0,2,    1.7875,2,   33.9209,2,     331.3,2,     0.317,1,     2.811,1,     0.004,1,       132,     249.5,    0.1351,2
      24.0,2,    1.7881,2,   33.9212,2,     331.4,2,     0.324,1,     2.752,1,     0.004,1,        84,     256.3,    0.1326,2
      26.0,2,    1.7869,2,   33.9211,2,     331.4,2,     0.323,1,     2.682,1,     0.004,1,        96,     264.5,    0.1317,2
      28.0,2,    1.7870,2,   33.9210,2,     331.4,2,     0.331,1,     2.655,1,     0.004,1,        48,     272.2,    0.1342,2
      30.0,2,    1.7875,2,   33.9212,2,     331.4,2,     0.339,1,     2.587,1,     0.004,1,        60,     275.8,    0.1351,2
      32.0,2,    1.7879,2,   33.9208,2,     331.4,2,     0.336,1,     2.538,1,     0.004,1,       108,     285.7,    0.1363,2
      34.0,2,    1.7873,2,   33.9211,2,     331.5,2,     0.345,1,     2.464,1,     0.004,1,        84,     295.0,    0.1342,2
      36.0,2,    1.7908,2,   33.9221,2,     331.4,2,     0.345,1,     2.415,1,     0.004,1,       177,     303.4,    0.1326,2
      38.0,2,    1.7912,2,   33.9221,2,     331.2,2,     0.348,1,     2.372,1,     0.004,1,       130,     311.0,    0.1334,2
      40.0,2,    1.7892,2,   33.9216,2,     331.4,2,     0.338,1,     2.352,1,     0.004,1,        48,     317.7,    0.1326,2
      42.0,2,    1.7914,2,   33.9221,2,     331.4,2,     0.346,1,     2.303,1,     0.004,1,        48,     321.2,    0.1342,2
      44.0,2,    1.7938,2,   33.9227,2,     331.4,2,     0.352,1,     2.263,1,     0.004,1,        59,     328.0,    0.1342,2
      46.0,2,    1.7941,2,   33.9229,2,     331.3,2,     0.346,1,     2.193,1,     0.004,1,        83,     338.6,    0.1317,2
      48.0,2,    1.7939,2,   33.9225,2,     331.2,2,     0.340,1,     2.147,1,     0.004,1,        60,     345.5,    0.1334,2
      50.0,2,    1.7942,2,   33.9228,2,     331.2,2,     0.351,1,     2.102,1,     0.004,1,        96,     350.6,    0.1342,2
      52.0,2,    1.7956,2,   33.9233,2,     331.2,2,     0.359,1,     2.049,1,     0.004,1,        36,     356.5,    0.1326,2
      54.0,2,    1.7928,2,   33.9221,2,     331.3,2,     0.357,1,     2.012,1,     0.004,1,        60,     360.9,    0.1326,2
      56.0,2,    1.7922,2,   33.9218,2,     331.2,2,     0.357,1,     1.969,1,     0.004,1,        84,     369.8,    0.1351,2
      58.0,2,    1.7931,2,   33.9222,2,     331.1,2,     0.356,1,     1.935,1,     0.004,1,       120,     377.2,    0.1326,2
      60.0,2,    1.7997,2,   33.9243,2,     331.2,2,     0.362,1,     1.894,1,     0.004,1,       139,     383.8,    0.1334,2
      62.0,2,    1.8107,2,   33.9280,2,     331.1,2,     0.360,1,     1.869,1,     0.004,1,        59,     389.0,    0.1305,2
      64.0,2,    1.8093,2,   33.9270,2,     331.0,2,     0.376,1,     1.823,1,     0.004,1,        36,     391.0,    0.1326,2
      66.0,2,    1.8103,2,   33.9275,2,     331.0,2,     0.368,1,     1.779,1,     0.004,1,        60,     395.4,    0.1326,2
      68.0,2,    1.8101,2,   33.9271,2,     330.9,2,     0.353,1,     1.725,1,     0.004,1,        72,     403.7,    0.1334,2
      70.0,2,    1.8101,2,   33.9272,2,     330.9,2,     0.353,1,     1.670,1,     0.004,1,        36,     410.0,    0.1334,2
      72.0,2,    1.8106,2,   33.9269,2,     330.8,2,     0.361,1,     1.631,1,     0.004,1,        72,     414.5,    0.1326,2
      74.0,2,    1.8013,2,   33.9295,2,     330.7,2,     0.367,1,     1.579,1,     0.004,1,        48,     419.2,    0.1351,2
