CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03201_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 32
CASTNO = 1
DATE = 20080215
TIME = 0556
LATITUDE = -42.9997
LONGITUDE = 30.0004
DEPTH =  5559
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   10.2659,6,   34.0666,6,     280.4,6,  -999.000,9,     3.267,1,     0.005,1,         1,     124.7,    0.0988,2
       2.0,6,   10.2584,6,   34.0656,6,     280.6,6,  -999.000,9,     3.181,1,     0.005,1,         1,     129.2,    0.0988,2
       4.0,2,   10.2509,2,   34.0645,2,     280.8,7,  -999.000,9,     3.096,1,     0.005,1,        47,     133.7,    0.0988,2
       6.0,2,   10.2433,2,   34.0634,2,     280.9,7,  -999.000,9,     3.010,1,     0.005,1,        82,     138.3,    0.0996,2
       8.0,2,   10.2336,2,   34.0616,2,     282.1,2,  -999.000,9,     2.902,1,     0.005,1,       105,     150.2,    0.1005,2
      10.0,2,   10.1949,2,   34.0599,2,     282.8,2,  -999.000,9,     2.811,1,     0.005,1,        79,     160.5,    0.0996,2
      12.0,2,   10.1208,2,   34.0593,2,     283.2,2,  -999.000,9,     2.751,1,     0.005,1,        94,     170.7,    0.1013,2
      14.0,2,   10.0662,2,   34.0596,2,     283.9,2,  -999.000,9,     2.727,1,     0.005,1,       128,     182.4,    0.1041,2
      16.0,2,    9.8213,2,   34.0482,2,     284.7,2,  -999.000,9,     2.712,1,     0.005,1,       107,     194.1,    0.1140,2
      18.0,2,    9.6361,2,   34.0483,2,     285.3,2,  -999.000,9,     2.666,1,     0.005,1,        58,     203.0,    0.1280,2
      20.0,2,    9.6195,2,   34.0480,2,     285.7,2,  -999.000,9,     2.638,1,     0.005,1,        82,     219.0,    0.1289,2
      22.0,2,    9.6261,2,   34.0475,2,     285.5,2,  -999.000,9,     2.596,1,     0.005,1,        70,     232.5,    0.1289,2
      24.0,2,    9.5945,2,   34.0454,2,     285.5,2,  -999.000,9,     2.546,1,     0.005,1,        58,     240.7,    0.1305,2
