CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01502_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 15
CASTNO = 2
DATE = 20080209
TIME = 1804
LATITUDE = -34.7811
LONGITUDE = 29.7655
DEPTH =  4393
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   22.9982,6,   35.6993,6,     217.7,6,     0.007,1,     0.952,1,     0.005,1,         1,     306.6,    0.0718,2
       2.0,6,   22.9956,6,   35.6992,6,     218.2,6,     0.008,1,     0.791,1,     0.005,1,         1,     310.1,    0.0718,2
       4.0,2,   22.9931,2,   35.6992,2,     218.7,2,     0.008,1,     0.630,1,     0.005,1,        48,     313.6,    0.0718,2
       6.0,2,   22.9905,2,   35.6991,2,     219.3,2,     0.009,1,     0.469,1,     0.005,1,        72,     317.1,    0.0727,2
       8.0,2,   22.9933,2,   35.6990,2,     219.6,2,     0.009,1,     0.107,1,     0.005,1,       120,     324.0,    0.0727,2
      10.0,2,   22.9937,2,   35.6990,2,     219.8,2,     0.008,1,     0.001,1,     0.005,1,        48,     328.6,    0.0735,2
      12.0,2,   22.9949,2,   35.6990,2,     219.9,2,     0.008,1,     0.001,1,     0.005,1,        84,     332.4,    0.0727,2
      14.0,2,   22.9953,2,   35.6988,2,     219.9,2,     0.008,1,     0.001,1,     0.005,1,       120,     339.0,    0.0718,2
      16.0,2,   22.9956,2,   35.6990,2,     220.1,2,     0.008,1,     0.001,1,     0.005,1,        84,     343.8,    0.0718,2
      18.0,2,   22.9976,2,   35.6990,2,     220.0,2,     0.009,1,     0.001,1,     0.005,1,       180,     349.3,    0.0706,2
      20.0,2,   22.9971,2,   35.6993,2,     220.2,2,     0.009,1,     0.001,1,     0.004,1,       108,     355.3,    0.0706,2
      22.0,2,   22.9962,2,   35.6990,2,     220.4,2,     0.009,1,     0.001,1,     0.005,1,       144,     360.6,    0.0718,2
      24.0,2,   22.9983,2,   35.6988,2,     220.2,2,     0.009,1,     0.001,1,     0.005,1,        84,     365.3,    0.0706,2
