CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04701_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 47
CASTNO = 1
DATE = 20080220
TIME = 0647
LATITUDE = -50.4999
LONGITUDE = 29.9999
DEPTH =  4748
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,    3.8584,6,   33.7609,6,     316.9,6,     0.233,1,     3.381,1,     0.005,1,         1,     222.5, -999.0000,9
       2.0,6,    3.8589,6,   33.7631,6,     317.0,6,     0.237,1,     3.343,1,     0.005,1,         1,     225.5, -999.0000,9
       4.0,2,    3.8595,2,   33.7654,2,     317.1,7,     0.240,1,     3.306,1,     0.005,1,        24,     228.5, -999.0000,9
       6.0,2,    3.8601,2,   33.7677,2,     317.2,7,     0.244,1,     3.268,1,     0.005,1,        48,     231.5,    0.0976,2
       8.0,2,    3.8578,2,   33.7690,2,     317.3,7,     0.245,1,     3.204,1,     0.005,1,        96,     235.0,    0.0931,2
      10.0,2,    3.8575,2,   33.7702,2,     317.6,2,     0.245,1,     3.076,1,     0.005,1,        96,     242.5,    0.0931,2
      12.0,2,    3.8575,2,   33.7708,2,     317.8,2,     0.243,1,     3.078,1,     0.005,1,        60,     249.5,    0.0931,2
      14.0,2,    3.8578,2,   33.7709,2,     318.0,2,     0.246,1,     3.102,1,     0.005,1,        84,     256.1,    0.0931,2
      16.0,2,    3.8613,2,   33.7713,2,     318.2,2,     0.248,1,     3.315,1,     0.005,1,        95,     263.3,    0.0923,2
      18.0,2,    3.8625,2,   33.7718,2,     318.5,2,     0.246,1,     3.250,1,     0.005,1,        36,     269.7,    0.0902,2
      20.0,2,    3.8616,2,   33.7717,2,     318.9,2,     0.247,1,     3.154,1,     0.005,1,       132,     281.6,    0.0923,2
      22.0,2,    3.8629,2,   33.7721,2,     318.7,2,     0.260,1,     3.016,1,     0.005,1,        36,     292.2,    0.0931,2
      24.0,2,    3.8651,2,   33.7720,2,     319.0,2,     0.267,1,     2.846,1,     0.005,1,        84,     296.6,    0.0914,2
      26.0,2,    3.8630,2,   33.7722,2,     319.2,2,     0.267,1,     2.706,1,     0.005,1,        35,     303.7,    0.0902,2
      28.0,2,    3.8637,2,   33.7717,2,     319.3,2,     0.270,1,     2.723,1,     0.005,1,       180,     308.5,    0.0902,2
      30.0,2,    3.8561,2,   33.7714,2,     319.5,2,     0.270,1,     2.650,1,     0.005,1,        72,     314.0,    0.0923,2
      32.0,2,    3.8556,2,   33.7714,2,     319.5,2,     0.259,1,     2.646,1,     0.005,1,        36,     316.2,    0.0931,2
      34.0,2,    3.8542,2,   33.7715,2,     319.5,2,     0.274,1,     2.628,1,     0.005,1,        60,     318.9,    0.0947,2
      36.0,2,    3.8560,2,   33.7711,2,     319.5,2,     0.277,1,     2.514,1,     0.005,1,        72,     324.5,    0.0931,2
      38.0,2,    3.8549,2,   33.7716,2,     319.4,2,     0.278,1,     2.467,1,     0.005,1,        36,     326.7,    0.0947,2
      40.0,2,    3.8615,2,   33.7718,2,     319.4,2,     0.286,1,     2.429,1,     0.005,1,        36,     328.2,    0.0931,2
      42.0,2,    3.8699,2,   33.7719,2,     319.5,2,     0.294,1,     2.426,1,     0.005,1,        60,     331.3,    0.0902,2
      44.0,2,    3.8805,2,   33.7728,2,     319.5,2,     0.292,1,     2.538,1,     0.005,1,        36,     337.7,    0.0894,2
      46.0,2,    3.8839,2,   33.7732,2,     319.5,2,     0.292,1,     2.532,1,     0.005,1,        83,     340.2,    0.0894,2
      48.0,2,    3.8853,2,   33.7729,2,     319.6,2,     0.294,1,     2.499,1,     0.005,1,       142,     344.9,    0.0886,2
      50.0,2,    3.8934,2,   33.7736,2,     319.5,2,     0.298,1,     2.474,1,     0.005,1,        36,     348.7,    0.0865,2
      52.0,2,    3.8887,2,   33.7733,2,     319.5,2,     0.299,1,     2.447,1,     0.005,1,        48,     350.5,    0.0894,2
      54.0,2,    3.8887,2,   33.7735,2,     319.3,2,     0.297,1,     2.481,1,     0.005,1,       108,     354.8,    0.0886,2
      56.0,2,    3.9028,2,   33.7746,2,     319.4,2,     0.290,1,     2.434,1,     0.005,1,        22,     361.5,    0.0878,2
      58.0,2,    3.9030,2,   33.7743,2,     319.4,2,     0.306,1,     2.376,1,     0.005,1,        58,     363.2,    0.0865,2
      60.0,2,    3.8936,2,   33.7745,2,     319.6,2,     0.306,1,     2.345,1,     0.005,1,        35,     370.2,    0.0865,2
      62.0,2,    3.8971,2,   33.7747,2,     319.6,2,     0.304,1,     2.330,1,     0.005,1,        24,     371.5,    0.0878,2
      64.0,2,    3.9007,2,   33.7750,2,     319.7,2,     0.293,1,     2.285,1,     0.005,1,        36,     372.7,    0.0865,2
      66.0,2,    3.9085,2,   33.7753,2,     319.6,2,     0.301,1,     2.209,1,     0.005,1,        82,     375.8,    0.0857,2
      68.0,2,    3.9055,2,   33.7755,2,     319.8,2,     0.305,1,     2.112,1,     0.005,1,        22,     381.5,    0.0849,2
      70.0,2,    3.8963,2,   33.7743,2,     320.0,2,     0.303,1,     2.072,1,     0.005,1,        36,     382.7,    0.0857,2
      72.0,2,    3.8929,2,   33.7745,2,     320.0,2,     0.302,1,     2.050,1,     0.005,1,        48,     384.5,    0.0857,2
      74.0,2,    3.8905,2,   33.7740,2,     319.9,2,     0.310,1,     2.056,1,     0.005,1,        60,     386.7,    0.0878,2
      76.0,2,    3.8926,2,   33.7743,2,     319.7,2,     0.302,1,     2.077,1,     0.005,1,        24,     393.5,    0.0894,2
      78.0,2,    3.8928,2,   33.7744,2,     319.7,2,     0.315,1,     2.009,1,     0.005,1,        24,     394.5,    0.0878,2
      80.0,2,    3.8889,2,   33.7736,2,     319.8,2,     0.305,1,     1.940,1,     0.005,1,        24,     395.5,    0.0894,2
      82.0,2,    3.8850,2,   33.7735,2,     319.9,2,     0.324,1,     1.843,1,     0.005,1,        60,     398.4,    0.0923,2
      84.0,2,    3.8742,2,   33.7728,2,     319.9,2,     0.306,1,     1.838,1,     0.005,1,        24,     405.0,    0.0923,2
      86.0,2,    3.8700,2,   33.7728,2,     320.1,2,     0.318,1,     1.813,1,     0.005,1,        24,     406.0,    0.0914,2
      88.0,2,    3.8634,2,   33.7724,2,     320.0,2,     0.316,1,     1.789,1,     0.005,1,        72,     409.0,    0.0947,2
      90.0,2,    3.8544,2,   33.7718,2,     320.0,2,     0.324,1,     1.788,1,     0.005,1,        24,     416.5,    0.0947,2
      92.0,2,    3.8650,2,   33.7726,2,     320.1,2,     0.316,1,     1.771,1,     0.005,1,        71,     418.5,    0.0894,2
      94.0,2,    3.8594,2,   33.7727,2,     320.3,2,     0.316,1,     1.741,1,     0.005,1,        48,     422.6,    0.0886,2
      96.0,2,    3.6620,2,   33.7727,2,     321.1,2,     0.299,1,     1.665,1,     0.005,1,        24,     429.0,    0.0804,2
      98.0,2,    3.1696,2,   33.8227,2,     320.6,2,     0.278,1,     1.609,1,     0.005,1,        36,     432.7,    0.0706,2
     100.0,2,    2.8825,2,   33.8449,2,     316.2,2,     0.271,1,     1.577,1,     0.005,1,        22,     439.0,    0.0633,2
     102.0,2,    2.8780,2,   33.8429,2,     315.0,2,     0.268,1,     1.561,1,     0.005,1,        24,     440.0,    0.0633,2
     104.0,2,    2.8135,2,   33.8401,2,     314.9,2,     0.273,1,     1.537,1,     0.005,1,        23,     440.9,    0.0633,2
     106.0,2,    2.6935,2,   33.8540,2,     314.3,2,     0.259,1,     1.527,1,     0.005,1,        23,     444.6,    0.0560,2
     108.0,2,    2.6054,2,   33.8578,2,     311.5,2,     0.254,1,     1.501,1,     0.005,1,       106,     450.2,    0.0515,2
     110.0,2,    2.5815,2,   33.8570,2,     309.7,2,     0.250,1,     1.496,1,     0.005,1,       120,     455.0,    0.0479,2
     112.0,2,    2.5732,2,   33.8561,2,     308.7,2,     0.251,1,     1.437,1,     0.005,1,        83,     459.8,    0.0471,2
     114.0,2,    2.5194,2,   33.8627,2,     308.3,2,     0.245,1,     1.385,1,     0.005,1,        83,     464.7,    0.0442,2
     116.0,2,    2.4862,2,   33.8670,2,     307.2,2,     0.240,1,     1.349,1,     0.005,1,        23,     472.0,    0.0426,2
     118.0,2,    2.4719,2,   33.8755,2,     307.0,2,     0.240,1,     1.316,1,     0.005,1,        35,     473.2,    0.0398,2
     120.0,2,    2.4801,2,   33.8813,2,     304.9,2,     0.234,1,     1.299,1,     0.005,1,       107,     477.6,    0.0362,2
     122.0,2,    2.4885,2,   33.8880,2,     302.9,2,     0.233,1,     1.291,1,     0.005,1,        96,     483.0,    0.0354,2
     124.0,2,    2.4888,2,   33.8902,2,     301.9,2,     0.234,1,     1.275,1,     0.005,1,        24,     485.5,    0.0354,2
     126.0,2,    2.4835,2,   33.8970,2,     301.0,2,     0.231,1,     1.253,1,     0.005,1,        57,     488.8,    0.0362,2
     128.0,2,    2.4949,2,   33.9026,2,     300.0,2,     0.230,1,     1.240,1,     0.005,1,        72,     494.0,    0.0337,2
