CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 08601_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 86
CASTNO = 1
DATE = 20080303
TIME = 2155
LATITUDE = -67.2469
LONGITUDE = 33.2552
DEPTH =  1105
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   -0.8737,6,   33.9438,6,     339.9,6,     0.346,1,     0.027,1,     0.005,1,         1,     110.3,    0.1375,2
       2.0,6,   -0.8738,6,   33.9437,6,     339.9,6,     0.341,1,     0.023,1,     0.005,1,         1,     114.9,    0.1367,2
       4.0,6,   -0.8739,6,   33.9437,6,     340.0,6,     0.337,1,     0.020,1,     0.005,1,         1,     119.5,    0.1354,2
       6.0,6,   -0.8739,6,   33.9436,6,     340.0,6,     0.333,1,     0.016,1,     0.005,1,         1,     124.1,    0.1354,2
       8.0,6,   -0.8740,6,   33.9435,6,     340.1,6,     0.329,1,     0.013,1,     0.005,1,         1,     128.6,    0.1346,2
      10.0,2,   -0.8740,2,   33.9435,2,     340.1,7,     0.325,1,     0.009,1,     0.005,1,        72,     133.2,    0.1338,2
      12.0,2,   -0.8741,2,   33.9434,2,     340.2,7,     0.321,1,     0.006,1,     0.005,1,        95,     137.8,    0.1329,2
      14.0,2,   -0.8747,2,   33.9432,2,     340.3,7,     0.321,1,     0.001,1,     0.005,1,        96,     146.1,    0.1329,2
      16.0,2,   -0.8747,2,   33.9432,2,     340.4,2,     0.321,1,     0.001,1,     0.005,1,        96,     152.6,    0.1317,2
      18.0,2,   -0.8746,2,   33.9429,2,     340.2,2,     0.322,1,     0.001,1,     0.005,1,       144,     159.4,    0.1338,2
      20.0,2,   -0.8747,2,   33.9433,2,     340.4,2,     0.320,1,     0.001,1,     0.005,1,        48,     165.7,    0.1338,2
      22.0,2,   -0.8738,2,   33.9429,2,     340.4,2,     0.325,1,     0.001,1,     0.005,1,       108,     172.1,    0.1329,2
      24.0,2,   -0.8740,2,   33.9431,2,     340.4,2,     0.322,1,     0.001,1,     0.005,1,        60,     178.0,    0.1317,2
      26.0,2,   -0.8733,2,   33.9426,2,     340.3,2,     0.323,1,     0.001,1,     0.005,1,       144,     183.0,    0.1317,2
      28.0,2,   -0.8732,2,   33.9429,2,     340.2,2,     0.319,1,     0.001,1,     0.005,1,       144,     191.2,    0.1329,2
      30.0,2,   -0.8739,2,   33.9429,2,     340.3,2,     0.331,1,     0.001,1,     0.005,1,        96,     196.2,    0.1329,2
      32.0,2,   -0.8735,2,   33.9426,2,     340.2,2,     0.325,1,     0.001,1,     0.005,1,       180,     203.1,    0.1317,2
      34.0,2,   -0.8744,2,   33.9431,2,     340.2,2,     0.324,1,     0.001,1,     0.005,1,        48,     208.2,    0.1329,2
      36.0,2,   -0.8745,2,   33.9431,2,     340.1,2,     0.322,1,     0.001,1,     0.005,1,        60,     211.8,    0.1329,2
      38.0,2,   -0.8752,2,   33.9436,2,     340.0,2,     0.327,1,     0.001,1,     0.005,1,        48,     219.2,    0.1329,2
      40.0,2,   -0.8746,2,   33.9431,2,     340.1,2,     0.325,1,     0.001,1,     0.005,1,        60,     223.9,    0.1317,2
      42.0,2,   -0.8845,2,   33.9463,2,     340.0,2,     0.324,1,     0.001,1,     0.005,1,        48,     229.7,    0.1317,2
      44.0,2,   -0.8838,2,   33.9458,2,     339.8,2,     0.325,1,     0.001,1,     0.005,1,        83,     236.0,    0.1309,2
      46.0,2,   -0.8829,2,   33.9459,2,     339.8,2,     0.331,1,     0.001,1,     0.005,1,        94,     241.2,    0.1317,2
      48.0,2,   -0.8869,2,   33.9468,2,     339.7,2,     0.331,1,     0.001,1,     0.005,1,       119,     248.1,    0.1317,2
      50.0,2,   -0.8909,2,   33.9477,2,     339.5,2,     0.325,1,     0.001,1,     0.005,1,        72,     252.7,    0.1317,2
      52.0,2,   -0.8899,2,   33.9474,2,     339.4,2,     0.327,1,     0.001,1,     0.005,1,        48,     255.2,    0.1317,2
      54.0,2,   -0.8947,2,   33.9488,2,     339.5,2,     0.322,1,     0.001,1,     0.005,1,        36,     263.0,    0.1309,2
      56.0,2,   -0.8977,2,   33.9494,2,     339.3,2,     0.326,1,     0.001,1,     0.005,1,        72,     266.5,    0.1317,2
      58.0,2,   -0.9076,2,   33.9526,2,     339.3,2,     0.322,1,     0.001,1,     0.005,1,       106,     275.0,    0.1300,2
      60.0,2,   -1.0008,2,   33.9844,2,     339.3,2,     0.320,1,     0.001,1,     0.005,1,        48,     279.2,    0.1226,2
      62.0,2,   -1.0394,2,   34.0069,2,     337.0,2,     0.310,1,     0.001,1,     0.005,1,       107,     283.1,    0.1107,2
      64.0,2,   -1.1685,2,   34.0669,7,     336.0,2,     0.292,1,     0.001,1,     0.005,1,        23,     291.2,    0.0955,2
      66.0,2,   -1.1827,7,   34.0843,7,     331.9,2,     0.294,1,     0.001,1,     0.005,1,        70,     294.9,    0.0934,2
      68.0,2,   -1.2089,2,   34.0940,2,     328.6,2,     0.288,1,     0.001,1,     0.005,1,        60,     301.5,    0.0881,2
      70.0,2,   -1.3727,2,   34.1748,2,     323.4,2,     0.280,1,     0.001,1,     0.005,1,       108,     308.0,    0.0738,2
      72.0,2,   -1.3857,2,   34.1848,2,     315.3,2,     0.274,1,     0.001,1,     0.005,1,       108,     314.2,    0.0681,2
      74.0,2,   -1.4107,2,   34.1972,2,     312.5,2,     0.271,1,     0.001,1,     0.005,1,       108,     321.0,    0.0657,2
      76.0,2,   -1.4235,2,   34.2061,2,     311.4,2,     0.269,1,     0.001,1,     0.005,1,        48,     324.2,    0.0628,2
      78.0,2,   -1.4345,2,   34.2169,2,     310.8,2,     0.268,1,     0.001,1,     0.005,1,        95,     331.3,    0.0612,2
      80.0,2,   -1.4533,2,   34.2254,2,     309.8,2,     0.266,1,     0.001,1,     0.005,1,        95,     336.7,    0.0584,2
      82.0,2,   -1.4639,2,   34.2281,2,     308.7,2,     0.267,1,     0.001,1,     0.005,1,        72,     342.5,    0.0576,2
      84.0,2,   -1.4772,2,   34.2319,2,     308.3,2,     0.266,1,     0.001,1,     0.005,1,       143,     348.5,    0.0555,2
      86.0,2,   -1.4909,2,   34.2349,2,     308.2,2,     0.263,1,     0.001,1,     0.005,1,        24,     355.7,    0.0547,2
