CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01901_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 19
CASTNO = 1
DATE = 20080210
TIME = 2033
LATITUDE = -36.5004
LONGITUDE = 30.0025
DEPTH =  4677
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   21.5742,6,   35.6308,6,     225.3,6,     0.011,1,     0.564,1,     0.005,1,         1,     279.3,    0.0722,2
       2.0,2,   21.5771,2,   35.6308,2,     225.3,2,     0.010,1,     0.486,1,     0.005,1,        12,     281.8,    0.0735,2
       4.0,2,   21.5801,2,   35.6307,2,     225.2,2,     0.010,1,     0.409,1,     0.005,1,        96,     284.3,    0.0751,2
       6.0,2,   21.5799,2,   35.6307,2,     225.2,2,     0.010,1,     0.136,1,     0.005,1,        60,     289.3,    0.0735,2
       8.0,2,   21.5801,2,   35.6307,2,     225.2,2,     0.010,1,     0.048,1,     0.005,1,        96,     293.7,    0.0735,2
      10.0,2,   21.5814,2,   35.6308,2,     225.4,2,     0.010,1,     0.003,1,     0.005,1,        96,     298.1,    0.0714,2
      12.0,2,   21.5813,2,   35.6311,2,     225.5,2,     0.010,1,     0.001,1,     0.005,1,       108,     302.3,    0.0714,2
      14.0,2,   21.5814,2,   35.6311,2,     225.8,2,     0.010,1,     0.001,1,     0.005,1,        84,     306.3,    0.0722,2
      16.0,2,   21.5817,2,   35.6310,2,     225.6,2,     0.010,1,     0.001,1,     0.005,1,        84,     309.8,    0.0722,2
      18.0,2,   21.5858,2,   35.6310,2,     225.7,2,     0.011,1,     0.001,1,     0.005,1,       107,     313.9,    0.0722,2
      20.0,2,   21.5890,2,   35.6311,2,     225.8,2,     0.011,1,     0.001,1,     0.005,1,       108,     318.3,    0.0722,2
      22.0,2,   21.5894,2,   35.6307,2,     225.9,2,     0.009,1,     0.001,1,     0.005,1,        71,     322.1,    0.0722,2
      24.0,2,   21.5905,2,   35.6308,2,     226.0,2,     0.011,1,     0.001,1,     0.005,1,       119,     326.1,    0.0714,2
