CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 09001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 90
CASTNO = 1
DATE = 20080304
TIME = 1331
LATITUDE = -68.5430
LONGITUDE = 31.7280
DEPTH =  343
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   -1.5824,6,   33.7432,6,     339.3,6,     0.356,1,  -999.000,9,     0.005,1,         1,     379.2,    0.1986,2
       2.0,6,   -1.5838,6,   33.7428,6,     339.3,6,     0.351,1,  -999.000,9,     0.005,1,         1,     384.9,    0.1978,2
       4.0,6,   -1.5853,6,   33.7423,6,     339.3,6,     0.346,1,  -999.000,9,     0.005,1,         1,     390.6,    0.1969,2
       6.0,6,   -1.5868,6,   33.7419,6,     339.4,6,     0.340,1,  -999.000,9,     0.005,1,         1,     396.3,    0.1957,2
       8.0,6,   -1.5883,6,   33.7415,6,     339.4,6,     0.335,1,  -999.000,9,     0.005,1,         1,     402.0,    0.1948,2
      10.0,6,   -1.5898,6,   33.7411,6,     339.4,6,     0.330,1,  -999.000,9,     0.005,1,         1,     407.6,    0.1940,2
      12.0,6,   -1.5913,6,   33.7407,6,     339.4,6,     0.325,1,  -999.000,9,     0.005,1,         1,     413.3,    0.1940,2
      14.0,6,   -1.5927,6,   33.7403,6,     339.4,6,     0.320,1,  -999.000,9,     0.005,1,         1,     419.0,    0.1932,2
      16.0,2,   -1.5942,2,   33.7399,2,     339.4,2,     0.315,1,  -999.000,9,     0.005,1,       120,     424.7,    0.1923,2
      18.0,2,   -1.5957,2,   33.7395,2,     339.4,2,     0.310,1,  -999.000,9,     0.005,1,        84,     430.3,    0.1911,2
      20.0,2,   -1.5961,2,   33.7399,2,     339.1,2,     0.317,1,  -999.000,9,     0.005,1,       120,     440.4,    0.1923,2
      22.0,2,   -1.5939,2,   33.7399,2,     339.2,2,     0.319,1,  -999.000,9,     0.005,1,        83,     446.9,    0.1932,2
      24.0,2,   -1.5965,2,   33.7389,2,     339.4,2,     0.327,1,  -999.000,9,     0.005,1,       227,     453.4,    0.1911,2
      26.0,2,   -1.6078,2,   33.7373,2,     339.2,2,     0.342,1,  -999.000,9,     0.005,1,       155,     461.9,    0.1923,2
      28.0,2,   -1.6001,2,   33.7382,2,     339.1,2,     0.338,1,  -999.000,9,     0.005,1,       143,     469.2,    0.1923,2
      30.0,2,   -1.5879,2,   33.7399,2,     339.2,2,     0.335,1,  -999.000,9,     0.005,1,       154,     475.4,    0.1923,2
      32.0,2,   -1.5846,2,   33.7406,2,     339.4,2,     0.335,1,  -999.000,9,     0.005,1,       142,     481.7,    0.1948,2
      34.0,2,   -1.5827,2,   33.7413,2,     339.5,2,     0.336,1,  -999.000,9,     0.005,1,       119,     487.1,    0.1911,2
      36.0,2,   -1.5966,2,   33.7391,2,     339.6,2,     0.347,1,  -999.000,9,     0.005,1,        95,     491.7,    0.1932,2
      38.0,2,   -1.6080,2,   33.7377,2,     339.6,2,     0.357,1,  -999.000,9,     0.005,1,        60,     494.9,    0.1932,2
      40.0,2,   -1.6088,2,   33.7376,2,     339.4,2,     0.359,1,  -999.000,9,     0.005,1,        84,     497.9,    0.1932,2
      42.0,2,   -1.6164,2,   33.7365,2,     339.6,2,     0.360,1,  -999.000,9,     0.005,1,        48,     500.7,    0.1902,2
      44.0,2,   -1.6258,2,   33.7352,2,     339.4,2,     0.362,1,  -999.000,9,     0.005,1,       106,     503.9,    0.1894,2
      46.0,2,   -1.6310,2,   33.7351,2,     339.2,2,     0.363,1,  -999.000,9,     0.005,1,        46,     507.2,    0.1894,2
      48.0,2,   -1.6307,2,   33.7352,2,     339.1,2,     0.369,1,  -999.000,9,     0.005,1,        48,     509.2,    0.1885,2
      50.0,2,   -1.6317,2,   33.7353,2,     339.0,2,     0.370,1,  -999.000,9,     0.005,1,        60,     511.4,    0.1885,2
      52.0,2,   -1.6358,2,   33.7360,2,     338.9,2,     0.363,1,  -999.000,9,     0.005,1,       119,     515.2,    0.1865,2
      54.0,2,   -1.6386,2,   33.7374,2,     338.6,2,     0.369,1,  -999.000,9,     0.005,1,        60,     518.9,    0.1818,2
      56.0,2,   -1.6385,2,   33.7450,2,     338.4,2,     0.364,1,  -999.000,9,     0.005,1,        35,     520.9,    0.1743,2
      58.0,2,   -1.6337,2,   33.7564,2,     338.3,2,     0.360,1,  -999.000,9,     0.005,1,        47,     522.7,    0.1689,2
      60.0,2,   -1.6219,2,   33.8396,2,     336.7,2,     0.327,1,  -999.000,9,     0.005,1,       118,     526.2,    0.1369,2
      62.0,2,   -1.6218,2,   33.9000,2,     333.8,2,     0.311,1,  -999.000,9,     0.005,1,        60,     529.9,    0.1084,2
      64.0,2,   -1.6358,2,   33.9425,2,     331.9,2,     0.296,1,  -999.000,9,     0.005,1,        48,     532.2,    0.0920,2
      66.0,2,   -1.6631,2,   33.9986,2,     330.7,2,     0.282,1,  -999.000,9,     0.005,1,        36,     533.9,    0.0720,2
      68.0,2,   -1.6717,2,   34.0116,2,     328.0,2,     0.276,1,  -999.000,9,     0.005,1,       119,     537.2,    0.0659,2
      70.0,2,   -1.6846,2,   34.0311,2,     326.0,2,     0.268,1,  -999.000,9,     0.005,1,        48,     540.7,    0.0594,2
      72.0,2,   -1.6993,2,   34.0551,2,     325.5,2,     0.269,1,  -999.000,9,     0.005,1,        48,     542.7,    0.0521,2
      74.0,2,   -1.7072,2,   34.0690,2,     324.6,2,     0.261,1,  -999.000,9,     0.005,1,        72,     545.2,    0.0477,2
      76.0,2,   -1.7160,2,   34.0869,2,     323.3,2,     0.254,1,  -999.000,9,     0.005,1,        84,     548.4,    0.0424,2
      78.0,2,   -1.7208,2,   34.0943,2,     322.7,2,     0.251,1,  -999.000,9,     0.005,1,        36,     550.9,    0.0416,2
      80.0,2,   -1.7264,2,   34.1020,2,     322.3,2,     0.249,1,  -999.000,9,     0.005,1,        72,     553.2,    0.0380,2
      82.0,2,   -1.7320,2,   34.1082,2,     321.9,2,     0.248,1,  -999.000,9,     0.005,1,        72,     556.2,    0.0363,2
      84.0,2,   -1.7432,2,   34.1166,2,     321.6,2,     0.249,1,  -999.000,9,     0.005,1,        36,     558.4,    0.0351,2
      86.0,2,   -1.7462,2,   34.1242,2,     321.5,2,     0.247,1,  -999.000,9,     0.005,1,        96,     561.2,    0.0351,2
      88.0,2,   -1.7471,2,   34.1299,2,     321.2,2,     0.245,1,  -999.000,9,     0.005,1,        48,     564.2,    0.0343,2
      90.0,2,   -1.7493,2,   34.1328,2,     321.1,2,     0.246,1,  -999.000,9,     0.005,1,        36,     565.9,    0.0335,2
      92.0,2,   -1.7531,2,   34.1390,2,     320.8,2,     0.245,1,  -999.000,9,     0.005,1,        36,     567.4,    0.0335,2
      94.0,2,   -1.7557,2,   34.1405,2,     320.1,2,     0.245,1,  -999.000,9,     0.005,1,       132,     570.9,    0.0335,2
      96.0,2,   -1.7639,2,   34.1475,2,     319.3,2,     0.244,1,  -999.000,9,     0.005,1,        48,     574.7,    0.0319,2
      98.0,2,   -1.7628,2,   34.1483,2,     318.9,2,     0.244,1,  -999.000,9,     0.005,1,        48,     576.7,    0.0319,2
     100.0,2,   -1.7623,2,   34.1507,2,     318.7,2,     0.245,1,  -999.000,9,     0.005,1,        36,     578.4,    0.0319,2
     102.0,2,   -1.7651,2,   34.1567,2,     318.5,2,     0.243,1,  -999.000,9,     0.005,1,        60,     580.4,    0.0307,2
     104.0,2,   -1.7664,2,   34.1606,2,     318.2,2,     0.243,1,  -999.000,9,     0.005,1,        84,     583.4,    0.0299,2
     106.0,2,   -1.7668,2,   34.1616,2,     317.8,2,     0.243,1,  -999.000,9,     0.005,1,        84,     586.9,    0.0299,2
     108.0,2,   -1.7681,2,   34.1651,2,     317.5,2,     0.244,1,  -999.000,9,     0.005,1,        36,     589.4,    0.0299,2
